id	content
clueweb09-en0008-25-07208	"                                                                                                                                                                                                                                                                Welcome        |  Logout                 Log In      |  Sign Up                                      The Huffington Post January 11, 2009                                           Home     Politics     Media     Business     Entertainment     Living     Style     Green     World     Chicago     23/6     Video                 bignews  >>    Barack Obama |    Economy |    President Obama |    Links |    more...    Make HuffPost Your HomePage    Get the HuffPost Firefox Toolbar                                                                                                                                                                                                                                                              Rick Warren Saddleback Church                                            Page:                1             2                                                  Barack Obama and the (progressive) Religious Revival                                                                               Paul Raushenbush                  |                                Posted 01.03.2009                 |                  Politics                                                   Read More:              George Bush ,                   Rich Cizik ,                   Religion ,                   Bill Hybels ,                   Social Justice Catholics ,                   Barack Obama George Bush Faith Based Programs ,                   Rick Warren ,                   Barack Obama Religion ,                   Religion and Politics ,                   Mainline Protestants ,                   Obama Transition ,                   Rick Warren Saddleback Church ,                   Barack Obama ,                   Evangelicals ,          Politics News                                                                                                                                     Barack Obama's transition team is ringing in the New Year with a series of meetings with religious groups.  It is striking that the names that dominat...                                                                     Read Post                                                                                                 Rick Warren and Respect                                                                               Curtis Black                  |                                Posted 12.29.2008                 |                  Chicago                                                   Read More:              Gays and Lesbians ,                   Inauguration ,                   Barack Obama ,                   Rick Warren ,                         Rick Warren Invocation ,                   Inauguration Day 2009 ,                   Obama Inauguration ,                   Obama Transition ,                   Rick Warren Obama Invocation ,                   Rick Warren Inauguration ,                   Barack Obama Rick Warren ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Obama Invocation ,          Chicago News                                                                                                                                     Selecting Rick Warren for the inaugural invocation is a Sister Souljah moment for Barack Obama. It's not his first, but it's the saddest, the most hurtful.                                                                      Read Post                                                                                                 The Voice That Will Inspire                                                                               Tobias Barrington Wolff                  |                                Posted 12.28.2008                 |                  Politics                                                   Read More:                    Barack Obama Rick Warren ,                   Joseph Lowery ,                         Rick Warren Invocation ,                   Obama Inauguration ,                   Reverend Lowery ,                   Rick Warren ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Barack Obama ,                   Obama Invocation ,          Politics News                                                                                                                                     One of the two men Obama has invited to offer prayers at inauguration will know what it means for a member of the clergy to have his speech silenced by oppressive government action. That man will not be Rick Warren.                                                                     Read Post                                                                                                 What Would Obama Do If Obama Was Mad At Obama About Rick Warren?                                                                               David Quigg                  |                                Posted 12.28.2008                 |                  Politics                                                   Read More:              Proposition 8 ,                   Marriage ,                   Debt Relief ,                   Darfur ,                   Activism ,                   Community Organizers ,                   Rules for Radicals ,                   Frank Rich ,                   Prayer ,                   Barack Obama ,                   California ,                   Politics News ,                   Gay Marriage ,                   Civil Unions ,                   Gay Rights ,                   Rick Warren ,                   Marriage Equality ,                   Inauguration ,                   Aids ,                   Saul Alinsky ,                   Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Obama Invocation ,                               Invocation ,          Politics News                                                                                                                                     Obama would move on -- he'd refuse to be distracted. He'd brush the dirt off his shoulder and immediately return his focus to winning.                                                                      Read Post                                                                                                 Warren-Endorsed Nigerian Archbishop Backed Anti-Gay Laws Worse Than Pre-WWII Third Reich's                                                                               Bruce Wilson                  |                                Posted 12.24.2008                 |                  Politics                                                   Read More:              Rick Warren Obama Invocation ,                   Barack Obama ,                   Barack Obama Rick Warren ,                   Rick Warren Gay Marriage ,                   Gay Rights ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     In 2006, Rick Warren publicly lionized (literally) Peter Akinola three months after the Archbishop had endorsed legislation more draconian than comparable anti-gay statutes passed prior to World War II under the Third Reich.                                                                     Read Post                                                                                                 Fighting Back in the Age of Obama                                                                               Bob Cesca                  |                                Posted 12.24.2008                 |                  Politics                                                   Read More:              Progressive Movement ,                   Barack Obama ,                   Rick Warren ,                   Same-Sex Marriage ,                         Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     This isn't necessarily another angry take on Rick Warren. This is about fighting back in the age of Obama.                                                                     Read Post                                                                                                 The Wind Is Out of My Sails                                                                               Mario Ruiz                  |                                Posted 12.24.2008                 |                  Politics                                                   Read More:              Barack Obama Rick Warren ,                         Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Barack Obama ,                   Gay Marriage ,                   Obama Invocation ,          Politics News                                                                                                                                     It's of no interest to me whether Rick Warren appears as an empathetic or warmhearted man. What matters is what comes out of his mouth. What he preaches, what he and his church stand for.                                                                      Read Post                                                                                                 Some Sinful Links at Rick Warren's Updated Website                                                                               Lisa Derrick                  |                                Posted 12.24.2008                 |                  Politics                                                   Read More:              Evolution ,                   Gay Rights ,                   Creationism ,                   Saddleback ,                   Rick Warren Saddleback Church ,                   Rick Warren ,                         Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Invocation ,                   Barack Obama ,                   Obama Invocation ,          Politics News                                                                                                                                     While Saddleback Church removed several entries from its website, a not-so-gay-friendly manifesto is back up. This wasn't a removal of homophobia, but revisionism for PR purposes.                                                                     Read Post                                                                                                 How to Keep the Hearts of Bigots Warm Through the Winter                                                                               Harvey Fierstein                  |                                Posted 12.23.2008                 |                  Politics                                                   Read More:              Gay Rights ,                   Celebrities Talk Politics ,                   Harvey Fierstein ,                   Obama Inauguration ,                   Barack Obama ,                   Rick Warren ,                         Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     Obama can call the placing of a hate monger like Rick Warren on the world dais political healing or inclusiveness or any other nicety he'd like, but I call it pandering to the lowest instinct of the worst kind of politics.                                                                      Read Post                                                                                                 Victory? You betcha!                                                                               Michael Rogers                  |                                Posted 12.23.2008                 |                  Politics                                                   Read More:              Blogactive ,                   Hardball ,                   Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Barack Obama ,                   Obama Invocation ,          Politics News                                                                                                                                     Remember, it's not about swaying our hard-lined opponents, it's about talking to those in the middle. That is done with composure and, more importantly, respect.                                                                     Read Post                                                                                                 Should Progressives Engage Agents of Intolerance?                                                                               Nathaniel Frank                  |                                Posted 12.23.2008                 |                  Politics                                                   Read More:              Barack Obama ,                   Inauguration ,                   Progressives ,                   Gay ,                   Rick Warren ,                   Gay Marriage ,                   Evangelicals ,                   Palm Center ,                         Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Obama Invocation ,                   Invocation ,          Politics News                                                                                                                                     If there is a rational argument against gay marriage, I have yet to see it. And this is why Obama's invitation to Warren might just work. A major limitation to progressive thinking is our over-reliance on rational debate.                                                                     Read Post                                                                                                 The Unwarranted Talk About Warren                                                                               Lynda Resnick                  |                                Posted 12.22.2008                 |                  Politics                                                   Read More:              Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Barack Obama ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     With the magnitude of the recent media attention, you'd think Rick Warren had been chosen for a Cabinet post, rather than a small segment of a one-day affair.                                                                     Read Post                                                                                                 As Long As We're Talking About Rick Warren, Did You Know Rush Limbaugh Is A Drug Addict?                                                                               Stephen Elliott                  |                                Posted 12.22.2008                 |                  Politics                                                   Read More:              Obama Transition ,                   Obama ,                   Barack Obama ,                   Rick Warren ,                   The Rumpus ,                   Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Andrew Sullivan ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     I'm not defending Rick Warren.  But if the worst thing that happens during the Obama presidency is that he lets a hate-mongering idiot speak at his inauguration I'll be ecstatic.                                                                     Read Post                                                                                                 Is Rick Warren a Vampire?                                                                               Leah McElrath Renna                  |                                Posted 12.22.2008                 |                  Politics                                                   Read More:              President-Elect Barack Obama ,                   Gay Rights ,                   Lesbian ,                   Same Sex Marriage ,                   Rick Warren ,                   Presidential Inauguration ,                   President-Elect Obama ,                   Saddleback Church ,                   Barack Obama ,                   Gay Marriage ,                   Same-Sex Marriage ,                   Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Obama Invocation ,                   Invocation ,          Politics News                                                                                                                                     The best way to understand Warren's remark about supposedly loving ""gays"" is to look at his own church's policy statement about lesbian and gay people.                                                                     Read Post                                                                                                 The Choice Is Ours Now                                                                               Melissa Etheridge                  |                                Posted 12.22.2008                 |                  Entertainment                                                   Read More:              Melissa Etheridge ,                   Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Barack Obama ,                   Invocation ,                   Obama Invocation ,                   Celebrities Talk Politics ,                   Melissa Etheridge Rick Warren ,                   Melissa Etheridge the Choice Is Ours Now ,                   Etheridge ,                   Etheridge Warren Huff Post ,                   Etheridge Warren ,                   Melissa ,                   Site:www.huffingtonpost.com Melissa Etheridge Choice Ours Now ,                   Huffington Post Melissa Etheridge ,                   Melissa Etheridge Huffington Post ,                   Site:www.huffingtonpost.com Melissa Etheridge Choice Ours ,                   Huffington Post Melissa Ethridge ,                   Melissa Etheridge Warren ,                   Melissa Etheridge and Rick Warren ,                   Http://www.huffingtonpost.com/Melissa-Etheridge/the-Choice-Is-Ours-now_b_152947.Html ,                   Rick Warren Melissa Etheridge ,          Entertainment News                                                                                                                                     I received a call from Rick Warren, and before I could say anything, he told me what a fan he was. He had most of my albums from the very first one. What? This didn't sound like a gay hater.                                                                     Read Post                                                                                                 Obama Floats Through Teapot Tempests                                                                               William Bradley                  |                                Posted 12.22.2008                 |                  Politics                                                   Read More:              Media Culture ,                   Prop 8 Ballot Initiative ,                   Henry Paulson ,                   Wall Street Bailout ,                   Controversy ,                   Barack Obama ,                   Rod Blagojevich ,                   Gavin Newsom ,                   Rachel Maddow ,                   Obama Transition ,                   Scandal ,                   Rick Warren ,                   Jerry Brown ,                   Same-Sex Marriage ,                   Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Obama Invocation ,                         Invocation ,          Politics News                                                                                                                                     Why does Obama have Rick Warren delivering the invocation? Politics, naturally. It's a way to keep slicing off some of what has traditionally been a Republican vote.                                                                     Read Post                                                                                                 Obama's Pastor Warren Pick; A Bridge Too Far                                                                               Thomas de Zengotita                  |                                Posted 12.22.2008                 |                  Politics                                                   Read More:              Inauguration ,                   Barack Obama ,                   Same-Sex Marriage ,                   Rick Warren ,                   Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     Obama's version of the game has always been bridge building.  He's completely serious about reaching out, transcending red and blue, and etc. But this is a bridge too far.                                                                     Read Post                                                                                                 Rick Warren's Secret Weapon: Killer Marketing Instincts                                                                               Patricia Martin                  |                                Posted 12.22.2008                 |                  Chicago                                                   Read More:              Proposition 8 ,                   Rick Warren Invocation ,                   Prop 8 ,                   Rick Warren ,                   The Purpose Driven Life ,                   Rick Warren Saddleback Church ,                   Barack Obama ,                         Barack Obama Rick Warren ,                   Obama Inauguration ,                   Rick Warren Marketing ,          Chicago News                                                                                                                                     Barack Obama traded in quite a lot of brand equity as a fair-minded progressive in exchange for a piece of Warren's market share, with its vast army of followers.                                                                     Read Post                                                                                                 Rick Warren's Non-Negotiable Worldview                                                                               Robert Lanham                  |                                Posted 12.20.2008                 |                  Politics                                                   Read More:              Barack Obama Rick Warren ,                   Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Barack Obama ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     Homophobia and questionable politics notwithstanding, Warren is a bible literalist who believes it took Noah 120 years to build his ark.                                                                     Read Post                                                                                                 Rev. Rick Warren at the Inauguration                                                                               Byron Williams                  |                                Posted 12.20.2008                 |                  Politics                                                   Read More:                    Barack Obama Rick Warren ,                         Rick Warren Invocation ,                   Obama Inauguration ,                   Rick Warren ,                   Rick Warren Obama Invocation ,                   Rick Warren Saddleback Church ,                   Barack Obama ,                   Invocation ,                   Obama Invocation ,          Politics News                                                                                                                                     This piece was written by my friend and colleague  Dr. Sylvia Rhue, Director of Religious Affairs N  "
clueweb09-en0009-42-35194	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Mahalo                           Answers                                                                                                                                 Mahalo.com  |                  Mahalo Answers  |                  Mahalo Daily  |                  Mahalo Greenhouse  |                  Liveblog                                                                                                                                                                                                                                           Abo Obama      Abo Obama is a younger half-brother of  Democratic   presidential  candidate  Barack Obama . 1       Fast Facts   Born:  1968 2   Father:  Barack Obama, Sr. 2   Mother:  Kezia Obama 2   Sister:  Auma Obama 2   Brothers:  Bernard Obama ,  Malik Obama 2 ,  Abongo Obama 3   First met half-brother  Barack Obama  in  1987 4       Mentioned in Obama Book   In  Barack Obama 's  1995   book   Dreams from My Father , the presidential candidate writes of meeting Abo for the first time.  Abo reportedly expressed disappointment that the portable tape recorded Barack brought for him as a gift was not a  Sony . 4       The Sun:  Obama's Brother Is in Bracknell  (July 26, 2008)     2.0   2.1   2.2   2.3   2.4  The Sun:  Obama's Brother Is in Bracknell  (July 26, 2008)     Chicago Sun-Times:  Barack Obama Interactive Family Tree     4.0   4.1  Chicago Sun-Times:  Abo Obama  (September 9, 2007)   Categories Politics  |  Election 2008  |  Barack Obama       |  View Note History                                  Abo Obama News   The Sun:  Obama's Brother Is in Bracknell   (July 26, 2008)   Chicago Sun-Times:  Abo Obama   (September 9, 2007)   Chicago Sun-Times:  Barack Obama Interactive Family Tree   The Sunday Times:  Secrets of Obama Family Unlocked   (January 28, 2007)     Related Pages on Mahalo Barack Obama  |   Michelle Obama  |   Auma Obama  |   Kezia Obama  |   Malik Obama  |   Bernard Obama  |   Barack Hussein Obama Senior  |   Abongo Obama  |   Kenya                         Didn't find what you were looking for? Ask a question about Abo Obama 110 characters left.                                                                                                                                                                                                                                                                                                Mahalo.com  |                      Mahalo Answers  |                      Mahalo Daily  |                      Mahalo Greenhouse  |                      Liveblog                                                                                                                                                                                                                                                    Mahalo                                   Answers                                                                                                                                                                                                                                                                                                                                                             RSS  for this page                    OPML  for this page                        CC License 2.0                                        ©2007-2008  Mahalo.com  Incorporated.            Terms of Service  |  Privacy Policy                         Powered by  EdgeCast                                                                                              
