id	content
clueweb09-en0001-97-27916	Barbadoes - Hutchinson encyclopedia article about Barbadoes           Printer Friendly      Dictionary, Encyclopedia and Thesaurus - The Free Dictionary 1,205,395,237 visitors served.           mailing list   For webmasters                  TheFreeDictionary    Google          ?       Word / Article    Starts with    Ends with    Text                          Dictionary/ thesaurus Medical dictionary Legal dictionary Financial dictionary Acronyms   Idioms Encyclopedia Wikipedia encyclopedia ?      Barbados  (redirected from  Barbadoes )      Also found in:  Encyclopedia ,  Wikipedia  0.15 sec.         Barbados Ragged Point lighthouse on the east coast of Barbados. It is situated on the Atlantic coast at the most easterly point of the island. Island country in the Caribbean, one of the Lesser Antilles. It is about 483 km/300 mi north of Venezuela. Government  The bicameral legislature dates from 1627, when the British settled. The constitution dates from 1966 and provides for a system of parliamentary government on the British model, with a prime minister and cabinet drawn from and responsible to the legislature, which consists of a Senate and a House of Assembly. The Senate has 21 members appointed by the governor general, 12 on the advice of the prime minister, two on the advice of the leader of the opposition, and the rest on the basis of wider consultations. The House of Assembly has 28 members elected by universal suffrage. The legislature has a maximum life of five years and may be dissolved within this period. The governor general appoints both the prime minister (on the basis of support in the House of Assembly) and the leader of the opposition. History  Originally inhabited by Arawak Indians, who were wiped out soon after the arrival of the first Europeans, Barbados became a British colony in 1627 and remained so until independence in 1966. Universal adult suffrage was introduced in 1951, and the Barbados Labour Party (BLP) won the first general election. Ministerial government was established in 1954, and BLP leader Grantley Adams became the first prime minister. A group broke away from the BLP in 1955 and formed the Democratic Labour Party (DLP). Six years later full internal self-government was achieved, and in the 1961 general election the DLP was victorious under its leader Errol Barrow. Independence  When Barbados attained full independence in 1966, Barrow became its first prime minister. The DLP was re-elected 1971, but in the 1976 general election the BLP - led now by Grantley Adams's son Tom - ended Barrow's 15-year rule. Foreign relations  Both parties were committed to maintaining free enterprise and alignment with the USA, although the DLP government established diplomatic relations with Cuba in 1972 and the BLP administration supported the US invasion of Grenada in 1983. End of two-party system  The BLP was re-elected in 1981. After Adams's sudden death in 1985 he was succeeded by his deputy, Bernard St John, a former BLP leader. In the 1986 general election the DLP, led by Barrow, was returned to power with a large majority. Errol Barrow died in 1987 and was succeeded by Erskine Lloyd Sandiford. A new opposition party, the centrist National Democratic Party, was formed in 1989. The DLP was re-elected in 1991, but in the 1994 general election the fortunes of the BLP were restored and its new leader, Owen Arthur, became prime minister. In January 1999 the BLP gained a landslide victory in the general elections, securing 26 of the 28 House of Assembly seats. How to thank TFD for its existence?  Tell a friend about us , add a link to this page,  add the site to iGoogle , or visit  webmaster's page for free fun content .      ? Page tools    Printer friendly    Cite / link    Email Feedback      ? Sign in     Email:    Password:    Register         Your Ad Here   ?  Mentioned in       Adams, Grantley Herbert Adams, Tom (John Michael) Antilles Association of Caribbean States Ayscue, George Barrow, Errol Walton Bridgetown Greaves, William Michael Herbert Latin American Economic System Marshall, Malcolm Denzil West Indies, Federation of the    Hutchinson browser ?             ?  Full browser       Barash, Asher Barataria Bay Barati, George Barayi, Elijah barb Barba, Eugenio Barbacena  Barbadoes Barbados Barbara, St Barbari, Jacopo de' barbarian barbarian conspiracy Barbaro, Daniele Barbaro, Ermolao (bishop of Verona)         Barbadian media Barbadian music Barbadian radio Barbadian Senate Barbadian vehicle registration plates Barbadians Barbadians Barbadians Barbadians Barbadillo Barbadillo de Herreros Barbadillo de Herreros, Burgos Barbadillo de Herreros, Spain Barbadillo del Mercado Barbadillo del Mercado, Burgos Barbadillo del Mercado, Spain Barbadillo del Pez Barbadillo del Pez, Burgos Barbadillo del Pez, Spain Barbadine Barbado Barbado Barbado (sheep) Barbado (sheep)  Barbadoes Barbadoes cherry Barbadoes gooseberry Barbadoes, WI Barbadoes, WI Barbadoes, WI Barbadoes, Wisconsin Barbadoes, Wisconsin Barbadoes, Wisconsin Barbados Barbados Barbados Barbados Barbados Barbados (band) Barbados (disambiguation) Barbados (ISO Country code) Barbados (song) Barbados Advocate Barbados Agricultural Development and Marketing Corporation Barbados Agricultural Development Corporation Barbados Agricultural Society Barbados Agro-Processing Company Limited Barbados Airport Barbados aloe   Hutchinson Encyclopedia             TheFreeDictionary    Google       ?       Word / Article    Starts with    Ends with    Text                Free Tools:   For surfers:   Browser extension  |  Word of the Day  |    Help   For webmasters:    Free content  |  Linking  |  Lookup box  |  Double-click lookup  |  Partner with us           Disclaimer  |  Privacy policy  |  Feedback  | Copyright © 2009  Farlex, Inc. All content on this website, including dictionary, thesaurus, literature, geography, and other reference data is for informational purposes only. This information should not be considered complete, up to date, and is not intended to be used in place of a visit, consultation, or advice of a legal, medical, or any other professional.  Terms of Use .         
clueweb09-enwp01-18-00848	"                     List of Governors-General of Barbados          From Wikipedia, the free encyclopedia                 Jump to:  navigation ,  search              Barbados         This article is part of the series:   Politics and government of  Barbados                     Government       Sovereign     Queen Elizabeth II       The Crown   Governor-General     Clifford Husbands       Prime Minister     David Thompson MP       Cabinet   The Privy Council   Ministries   Civil Service           Parliament       House of Assembly     Speaker     Michael Carrington MP           Political Opposition     Opposition Leader     Mia Mottley QC MP           Senate     President   Deputy President   Leader of the Senate       Act of Parliament           Judiciary       Constitution   Caribbean Court of Justice   Supreme Court     Court of Appeal   High Court of Barbados       Magistrates Courts   Law of Barbados   Human rights           Parishes of Barbados       Politics of Barbados     Government   Parliament   Constituency Councils   Local Government  (Vestry)    Mayor of Bridgetown   Bridgetown City Council                   Elections       Parliament constituencies   Political parties     Barbados Labour Party   Democratic Labour Party       Last election   Next election           Foreign Policy       Foreign relations   Politics of the Caribbean                   Other countries     Atlas    Politics portal   view      talk      edit         The  Governor-General of  Barbados  is the domestic representative of the  Queen of Barbados  and regularly acts in the role of the nation's Head of State.. The pre-independence title for this post was known as  Governor , the post- independence  title is currently known as a  Governors-General . Since the settlement of Barbados by the  British , Barbados has had 68  Governors  and 6 Governors-General. Under the Government's Table of Precedence for Barbados, the Governor General of Barbados is regarded as being the most important of all persons in the  Barbados Government . [ 1 ]           Contents       1   List of Governors-General of Barbados   2   Constitutional powers, functions and duties   3   References   4   See also   5   References               [ edit ]   List of Governors-General of Barbados   On  30 November   1966 , Barbados achieved independence from Britain.     Sir  John Montague Stow ,  30 November   1966  18 May   1967   Sir  Arleigh Winston Scott ,  18 May   1967  9 August   1976   Sir  William Douglas ,  9 August  17 November   1976 ,  acting , first time   Sir  Deighton Lisle Ward ,  17 November   1976  9 January   1984   Sir  William Douglas ,  10 January  24 February   1984 ,  acting , second time   Sir  Hugh Springer ,  24 February   1984  6 June   1990   Dame  Nita Barrow ,  6 June   1990  19 December   1995   Sir  Denys Williams ,  19 December   1995  1 June   1996 ,  acting   Sir  Clifford Husbands ,  1 June   1996        [ edit ]   Constitutional powers, functions and duties   The office of Governor-General is provided for by Chapter IV, Sections 28 to 34 of the Constitution. These state:     Establishment of office of Governor General    28.- There shall be a Governor General of Barbados who shall be appointed by Her Majesty and shall hold office during Her Majesty's pleasure and who shall be Her Majesty's representative in Barbados.       Acting Governor General    29.-    1. Whenever the office of Governor General is vacant or the holder of the office is absent from Barbados or is for any other reason unable to perform the functions of his office, those functions shall be performed -    a. by any person for the time being designated by Her Majesty in that behalf who is in Barbados and able to perform those functions; or   b. at any time when there is no person in Barbados so designated and able to perform those functions, by the holder of the office of Chief Justice; or   c. at any time referred to in paragraph (b) when the office of Chief Justice is vacant or the holder thereof is absent from Barbados or is for any other reason unable to perform those functions, by the President of the Senate.       2. The holder of the office of Governor General or any person designated under paragraph (2) or by paragraph (b) of subsection (1) shall not, for the purposes of this section, be regarded as absent from Barbados or as unable to perform the functions of the office of Governor General at any time when there is a subsisting appointment of a deputy under section 30.           Deputy to Governor General    30.-    1. Whenever the Governor General -    a. has occasion to be absent from Barbados for a period which he has reason to believe will be of short duration; or   b. is suffering from an illness that he has reason to believe will be of short duration, he may, acting in accordance with the advice of the Prime Minister, by instrument under the Public Seal, appoint any person in Barbados to be his deputy during such absence or illness and in that capacity to perform on his behalf such of the functions of the office of Governor General as may be specified in that instrument.       2. The power and authority of the Governor General shall not be abridged, altered or in any way affected by the appointment of a deputy under this section, and in the exercise of any function that is exercisable by he Governor General acting in his discretion or after consultation with any person or authority a deputy shall conform to and observe any instructions that the Governor General, acting in like manner, may address to him;   Provided that the question whether or not a deputy has conformed to observed any such instructions shall not be enquired into in any court.   3. A person appointed as a deputy under this section shall that appointment for such period as may be specified in the instrument by which he is appointed and his appointment may be revoked at any time by the Governor General acting in accordance with the advice of the Prime Minister.           Personal staff of Governor - General    31.-    1. Parliament may prescribe the offices that are to constitute the personal staff of the Governor - General, the salaries and allowances that are to be paid to the members of the staff and the other sums that are to be paid in respect of the expenditure attaching to the office of Governor - General.   2. Any salaries or other sums prescribed under subsection (1) are hereby charged on and shall be paid out of the Consolidated Fund.   3. Subject to the provisions of subsection (4), power to make appointments to the offices for the time being prescribed under subsection (1) as offices that are to constitute the personal staff of the Governor - General, and to remove and to exercise disciplinary control over persons holding or acting in any such office, is hereby vested in the Governor - General acting in his discretion.   4. The Governor - General, acting in his discretion, may appoint to any of the offices prescribed under subsection (1) such public officers as he may select from a list submitted by the Public Service Commission, but -    a. the provisions of subsection (3) shall apply in relation to an officer so appointed as respects his service on the personal staff of the Governor - General but not as respects his service as a public officer;   b. an officer so appointed shall not, during his continuance on the personal staff of the Governor - General, perform the functions of any public office; and   c. an officer so appointed may at any time be appointed by the Governor - General, if the Public Service Commission so recommend to assume or resume the functions of a public office and he shall thereupon vacate his office on the personal staff of the Governor - General, but the Governor - General may, in his discretion, decline to release the officer for that appointment.       5. All offices prescribed under subsection (1) as offices that are to constitute the personal staff of the Governor - General shall, for the purposes of Chapter Viii, be deemed to be public offices.           Exercise of Governor - General's functions    32.-    1. The Governor - General shall act in accordance with the advice of the Cabinet or a Minister acting under the general authority of the Cabinet in the exercise of his functions other than -    a. any function which is expressed (in whatever terms) to be exercisable by him on or in accordance with the recommendation or advice of, or with the concurrence of, or after consultation with, any person or authority other than the Cabinet; and   b. any function which is expressed (in whatever terms) to be exercisable by him in his discretion.           2. Subsection (1) shall not apply to the functions conferred upon the Governor - General by the following provisions of this Constitution, that it to say -    a. section 66(2) (which requires the Governor - General to revoke the appointment of the Prime Minister in certain circumstances);   b. the proviso to section 61(2) (which requires the Governor - General to dissolve Parliament in certain circumstances); and   c. section 84(4) (which requires the Governor - General to remove a Judge from office in certain circumstances).       3. Where the Governor - General is directed to exercise any function on the recommendation of any person or authority, he shall exercise that function in accordance with such recommendation:   Provided that -    a. before he acts in accordance therewith, he may, in his discretion, once refer that recommendation back for reconsideration by the person or authority concerned; and   b. if that person or authority, having reconsidered the original recommendation under paragraph (a), substitutes therefor a recommendation under paragraph (a), substitutes therefor a different recommendation, the provisions of this subsection shall apply to that different recommendation as they apply to the original recommendation.       4. Where the Governor - General is directed to exercise any function after consultation with any person or authority he shall not be obliged to exercise that function in accordance with the advice of that person or authority.   5. Where the Governor - General is directed to exercise any function in accordance with the recommendation or advice of, or with the concurrence of, or after consultation with, any person or authority, the question whether he has so exercised that function shall not be enquired into in any court.   6. Where the Governor - General is directed to exercise any function on the recommendation of the Prime Minister after consultation with the Leader of the Opposition, the following steps shall be taken: -    a. the Prime Minister shall first consult the Leader of the Opposition and thereafter tender his recommendation to the Governor - General;   b. the Governor - General shall then inform the Leader of the Opposition of that recommendation and if the Leader of the Opposition concurs therein the Governor General shall act in accordance with the recommendation;   c. if the Leader of the Opposition does not concur in the recommendation the Governor General shall so inform the Primer Minister and refer the recommendation back to him:   d. the Prime Minister shall then advise the Governor General and the Governor General shall act in accordance with that advice.       7. Any reference in this Constitution to the functions of the Governor General shall be construed as a reference to this powers and duties in the exercise of the executive authority of Barbados and to any other powers and duties conferred or imposed on him as Governor General by or under this Constitution or any other law.       Public Seal    33. The Governor General shall keep and use the Public Seal for sealing all things that shall pass the Public Seal.       Oaths to be taken by Governor General    34. A person appointed to the office Governor - General or assuming the functions of that office under section 29 shall, before entering upon the duties of that office, take and subscribe the oath of allegiance and an oath for the due execution of the office of Governor General in the form set out in the First Schedule, such oaths being administered by the Chief Justice or such other Judge as may be designated by the Chief Justice.           [ edit ]   References       ^   Table of Precedence for Barbados - July, 2008         [ edit ]   See also     List of Governors of Barbados   List of Prime Ministers of Barbados       [ edit ]   References     About the Governor General of Barbados   Constitution of Barbados   http://www.rulers.org/rulb1.html#barbados                   v      d      e     Governors-General  of the  Commonwealth Realms             Current         Antigua and Barbuda     Australia     The Bahamas     Barbados     Belize     Canada     Grenada     Jamaica     New Zealand     Papua New Guinea     Saint Kitts and Nevis     Saint Lucia     Saint Vincent and the Grenadines     Solomon Islands     Tuvalu                   Former         Ceylon  (now Sri Lanka)     Fiji     The Gambia     Ghana     Guyana     India     Irish Free State  (now the Republic of Ireland)     Kenya     Malawi     Malta     Mauritius     Nigeria     Pakistan     Sierra Leone     South Africa     Tanganyika  (now Tanzania)     Trinidad and Tobago     Uganda                   Former colonies         Rhodesia and Nyasaland     West Indies                           Retrieved from "" http://en.wikipedia.org/wiki/List_of_Governors-General_of_Barbados ""      Categories :  Lists of governors-general  |  Governors-General of Barbados  |  Barbados-related lists  |  Governors of Barbados                                   Views                   Article        Discussion        Edit this page        History                   Personal tools                Log in / create account                                 Navigation                Main page       Contents       Featured content       Current events       Random article                    Search                                                Interaction                About Wikipedia       Community portal       Recent changes       Contact Wikipedia       Donate to Wikipedia       Help                    Toolbox                What links here       Related changes   Upload file   Special pages       Printable version      Permanent link Cite this page                   Languages                Deutsch       Espaol       Franais       Nederlands       Polski                                                    This page was last modified on 28 January 2009, at 23:19.        All text is available under the terms of the  GNU Free Documentation License . (See  Copyrights  for details.)   Wikipedia® is a registered trademark of the  Wikimedia Foundation, Inc. , a U.S. registered  501(c)(3)   tax-deductible   nonprofit   charity .        Privacy policy        About Wikipedia        Disclaimers                      "
