id	content
GX000-93-15011318	[Federal Register: April 26, 2000 (Volume 65, Number 81)] [Presidential Documents]                [Page 24613-24614] From the Federal Register Online via GPO Access [wais.access.gpo.gov] [DOCID:fr26ap00-131]                                                     Presidential Documents      [[Page 24613]]                   Executive Order 13150 of April 21, 2000                    Federal Workforce Transportation                  By the authority vested in me as President by the                  Constitution and the laws of the United States of                  America, including the Transportation Equity Act for                  the 21st Century (Public Law 105-178), section 1911 of                  the Energy Policy Act of 1992 (Public Law 102-486),                  section 531(a)(1) of the Deficit Reduction Act of 1984                  (26 U.S.C. 132), and the Federal Employees Clean Air                  Incentives Act (Public Law 103-172), and in order to                  reduce Federal employees' contribution to traffic                  congestion and air pollution and to expand their                  commuting alternatives, it is hereby ordered as                  follows:                  Section 1. Mass Transportation and Vanpool                  Transportation Fringe Benefit Program. (a) By no later                  than October 1, 2000, Federal agencies shall implement                  a transportation fringe benefit program that offers                  qualified Federal employees the option to exclude from                  taxable wages and compensation, consistent with section                  132 of title 26, United States Code, employee commuting                  costs incurred through the use of mass transportation                  and vanpools, not to exceed the maximum level allowed                  by law (26 U.S.C. 132 (f)(2)). These agency programs                  shall comply with the requirements of Internal Revenue                  Service regulations for qualified transportation fringe                  benefits under section 1.132-9 of title 26, Code of                  Federal Regulations, and other guidance.                      (b) Federal agencies are encouraged to use any                  nonmonetary incentive that the agencies may otherwise                  offer under any other provision of law or other                  authority to encourage mass transportation and vanpool                  use, as provided for in section 7905(b)(2)(C) of title                  5, United States Code.                  Sec. 2. Federal Agencies in the National Capital                  Region. Federal agencies in the National Capital Region                  shall implement a ``transit pass'' transportation                  fringe benefit program for their qualified Federal                  employees by no later than October 1, 2000. Under this                  program, agencies shall provide their qualified Federal                  employees, in addition to current compensation, transit                  passes as defined in section 132(f)(5) of title 26,                  United States Code, in amounts approximately equal to                  employee commuting costs, not to exceed the maximum                  level allowed by law (26 U.S.C. 132(f)(2)). The                  National Capital Region is defined as the District of                  Columbia; Montgomery, Prince George's, and Frederick                  Counties in Maryland; Arlington, Fairfax, Loudon, and                  Prince William Counties in Virginia; and all cities now                  or hereafter existing in Maryland or Virginia within                  the geographic area bounded by the outer boundaries of                  the combined area of said counties.                  Sec. 3. Nationwide Pilot Program. The Department of                  Transportation, the Environmental Protection Agency,                  and the Department of Energy shall implement a                  ``transit pass'' transportation fringe benefit program,                  as described in section 2 of this order, for all of                  their qualified Federal employees as a 3 year pilot                  program by no later than October 1, 2000. Before                  determining whether the program should be extended to                  other Federal employees nationwide, it shall be                  analyzed by an entity determined by the agencies                  identified in section 4 of this order to ascertain,                  among other things, if it is effective in reducing                  single occupancy vehicle travel and local area traffic                  congestion.                  Sec. 4. Guidance. Federal agencies shall develop plans                  to implement this order in consultation with the                  Department of the Treasury, the Department of                  Transportation, the Environmental Protection Agency,                  the Office of Personnel Management, the General                  Services Administration, and the Office of Management                  and Budget. Federal agencies that currently have more                  generous programs or benefits in place may continue to                  offer those programs  [[Page 24614]]                  or benefits. Agencies shall absorb the costs of                  implementing this order within the sums received                  pursuant to the President's FY 2001 budget request to                  the Congress.                  Sec. 5. Judicial Review. This order is not intended to                  and does not create any right or benefit, substantive                  or procedural, enforceable at law by any party against                  the United States, its agencies or instrumentalities,                  its officers or employees, or any other person.                      (Presidential Sig.)<Clinton1><Clinton2>                  THE WHITE HOUSE,                       April 21, 2000.  [FR Doc. 00-10552 Filed 4-25-00; 8:45 am] Billing code 3195-01-P
GX004-97-3051801	"Dominican Republic FFP 02-026   Award   Charterers: NRECA International  Owner: K-Sea Transportation Co.  Vessel: U.S. Flag Tank Barge ""SPRING CREEK""  U.S. Flag Tug ""KARA SEA""  Cargo: 8,000 MT Min/Max CDSBO in Bulk  Loading: 1/2 SB, 1 Safe Port U.S. Gulf  Discharging: 1/2 SB Rio Haina, Dominican Republic  Laydays: November 5-15, 2002  Demurrage  at Load: $10,000 per day pro rata  Frt Rate: $51.70 per MT   Freight tender:   NRECA – FFP Blk CDSBO to Dominican Republic    UNIVERSAL SHIPPING CO., INC. FOR AND ON BEHALF OF NRECA INTERNATIONAL TENDERS AND REQUESTS OFFERS OF U.S. AND NON U.S. FLAG TANKERS FOR THE CARRIAGE OF CRUDE DEGUMMED SOYBEAN OIL IN BULK UNDER THE FOOD FOR PROGRESS PROGRAM ON THE FOLLOWING BASIS:  1. IFB NO. DR-NRECA-FFP-02-026  2. QUANTITY/LAYDAYS:   APPROXIMATELY 8,000 MT OF CRUDE DEGUMMED SOYBEAN OIL (CDSBO) IN BULK.  OFFERORS SHOULD CONSIDER OFFERING VESSELS TO CARRY A RANGE OF TONNAGES IN THE EVENT THAT THE QUANTITY PURCHASED IS MORE OR LESS THAN THE QUANTITY STATED IN THIS TENDER.  CONTRACTED QUANTITY TO BE ON A MIN/MAX BASIS.   3. LAYDAYS:  NOVEMBER 5-15, 2002  OFFERS SUBMITTED UNDER THIS INVITATION ARE REQUIRED TO HAVE A CANCELING DATE NO LATER THAN THE LAST CONTRACT LAYDAY.  VESSELS WHICH ARE OFFERED WITH A CANCELING DATE BEYOND THE LAYDAYS SPECIFIED ABOVE WILL NOT BE CONSIDERED.  IF CONTRACTED ON PART CARGO BASIS, OWNER IS TO PROVIDE ITINERARY OF VESSEL.  ANY ADDITIONAL COMPLETION CARGO(ES) MUST BE DULY SEGREGATED BY TANK, MUST BE COMPATIBLE AND NON-INJURIOUS TO NRECA’S CDSBO CARGO, AND MUST BE DETAILED IN OFFER OR APPROVED BY CHARTERERS/USDA IF CONTRACTED AFTER FIXTURE OF NRECA’S  CDSBO CARGO.  VESSEL’S ITINERARY AND GEOGRAPHIC PROXIMITY OF COMPLETION CARGO(ES) WILL BE TAKEN INTO CONSIDERATION BY CHARTERER/USDA IN APPROVAL OF SUCH PART CARGO(ES) IN ORDER NOT TO UNDULY IMPEDE DELIVERY OF NRECA’S CARGO(ES) TO DOMINICAN REPUBLIC.  4. OWNERS TO PROVIDE 14 (FOURTEEN) DAYS PREADVICE OF VESSEL READINESS TO LOAD.  THE 14 DAY PREADVICE MUST BE RECEIVED BY CHARTERER’S AGENT NO LATER THAN 11:00 AM (WASHINGTON DC TIME) ON THE BUSINESS DAY IT IS GIVEN.  PREADVICE RECEIVED AFTER THAT TIME WILL COUNT AS RECEIVED ON THE NEXT BUSINESS DAY.   PRIOR TO TENDERING NOTICE OF READINESS (NOR) AT FIRST LOAD PORT, OWNER TO PROVIDE ALL NECESSARY INSPECTION CERTIFICATES INCLUDING VESSEL TANK INSPECTION CERTIFICATE EVIDENCING CLEANLINESS OF ALL TANKS TO BE LOADED FOR THIS FIXTURE..  INSPECTIONS TO BE PERFORMED AND CERTIFICATES TO BE ISSUED BY AN INDEPENDENT SURVEYOR AT OWNER’S EXPENSE.  5.   LOADING PORT:   1 /2 SAFE BERTHS, 1 / 2 SAFE U.S. PORTS  6. DISCHARGE PORT:  ONE TO TWO SAFE BERTH(S) RIO HAINA, DOMINICAN REPUBLIC  7. LOADING TERMS:  FREE IN AT THE RATE OF 150 MT PER RUNNING HOUR, WWDSHINC, WITH DEMURRAGE, NO DESPATCH.    8. DISCHARGING TERMS:  BERTH TERMS WITH NO DEMURRAGE/NO DESPATCH/NO DETENTION.   9. LOADING AND STOWAGE TO BE APPROVED BY NATIONAL CARGO BUREAU AND CERTIFICATE OF NCB REQUIRED.  OWNERS TO PROVIDE ADDITIONAL NCB CERTIFICATION THAT ANY OTHER OPENINGS LEADING TO CARGO COMPARTMENTS HAVE BEEN SEALED.  10. VESSEL TO PROVIDE ALL NECESSARY EQUIPMENT (INCLUDING MAIN/STRIPPING PUMPS, HOSES, AND REDUCERS) IN GOOD WORKING ORDER TO EFFECT DISCHARGE OF THE CARGO INTO TANK TRUCKS AND/OR RAIL TANK CARS AND/OR SHORE TANKS.  PUMPS MUST HAVE A MINIMUM PRESSURE OF 50 PSI WITH PUMPING CAPACITY OF AT LEAST 150 MT PER HOUR AND ABLE TO PUMP WATER WITH ADEQUATE PRESSURE TO CLEAN HOSES AND PIPES AT DISCHARGE TERMINAL.  11. ONLY CLEAN OFFERS OF NAMED VESSELS WITH FULL PARTICULARS WILL BE CONSIDERED.  THE PERFORMING VESSEL AND ANY LIGHTERAGE VESSELS UTILIZED MUST COMPLY WITH THE FEDERATION OF OILS, SEEDS AND FATS ASSOCIATION LTD (FOSFA) “OPERATIONAL PROCEDURES FOR ALL SHIPS ENGAGED IN THE OCEAN AND SHORT SEA CARRIAGE AND TRANSSHIPMENT OF OILS AND FATS FOR EDIBLE AND OLEO-CHEMICAL USE”, HEREINAFTER “FOSFA OPS” EXCEPT AS MODIFIED ELSEWHERE HEREIN AND IN THE PROFORMA CHARTER PARTY.  OFFERORS ARE ENCOURAGED TO INCLUDE THE FOLLOWING INFORMATION:  NAME OF VESSEL AND FLAG/FULL STYLE VESSEL OWNER/OPERATORS/YEAR BUILT/LENGTH OVERALL/BEAM/CLASSIFICATION/TYPE/VESSEL’S ACTUAL WARRANTED SERVICE SPEED/ NUMBER OF TANKS/NUMBER OF PUMPS/SYSTEMS, CAPACITY / CURRENT EMPLOYMENT AND CARGO, CONTRACTED OR ANTICIPATED / CURRENT POSITION OF VESSEL.   IF ANY ADDITIONAL CERTIFICATIONS ON THE VESSEL IS NEEDED, THEY SHALL BE FURNISHED BY OWNERS UPON REQUEST.  12.   OWNERS TO LIST THE LAST THREE CARGOES CARRIED (FOR BOTH VESSEL AND LIGHTERAGE VESSEL, IF APPLICABLE) IN CARGO TANKS AND THE LAST THREE CARGOES PUMPED THROUGH THE CARGO PUMPS AND LINES (IF DIFFERENT) AND CERTIFY IN THEIR OFFER THAT THE LAST THREE CARGOES WERE CLEAN, UNLEADED AND NON-TOXIC.  FURTHER, OWNERS TO CERTIFY THAT THE IMMEDIATE PREVIOUS CARGO FOR TANKS, LINES AND PUMP SYSTEMS (FOR BOTH OCEAN VESSEL AND LIGHTERAGE VESSELS, IF APPLICABLE) DESIGNATED TO LOAD THE OILS MUST BE IN COMPLIANCE WITH THE NIOP/FOSFA LIST OF ACCEPTABLE PREVIOUS CARGOES.  OWNERS MUST STIPULATE EXACTLY THE LAST THREE CARGOES CARRIED, WITHOUT STATEMENTS OF “AND OR” OR “WILL BE”.  FURTHER, CARGO NAMES MUST BE SPELLED OUT WITHOUT ABBREVIATIONS.   FOR SHIP’S TANKS THAT HAVE BEEN NEWLY COATED OR FULLY RE-COATED AND HAVE NOT CARRIED AT LEAST THREE CARGOES SUBSEQUENT TO THE NEW/RE-COATING, OWNERS ARE TO LIST ANY CARGOES THAT HAVE BEEN CARRIED IN THOSE TANKS, PUMPS AND LINES AFTER THE NEW/RE-COATING, OTHERWISE SUBJECT TO THE ABOVE.  IN ADDITION, OWNERS MUST FURNISH WITH THEIR OFFER A COPY OF A SURVEY CERTIFICATE FROM A FOSFA-APPROVED SURVEYOR, DATED NOT MORE THAN SIX MONTHS PRIOR TO THE OFFER DATE, ATTESTING THAT THE VESSEL (ALL TANKS, WHETHER OR NOT NEW/RE-COATED) IS IN COMPLIANCE WITH FOSFA REQUIREMENTS FOR THE CARRIAGE OF EDIBLE OILS.   FOR LIGHTERAGE VESSELS ONLY:  IF OWNERS CANNOT PROVIDE INFORMATION ON IMMEDIATE PRIOR CARGOES AT THE TIME OF OFFER, OFFEROR SHALL ACKNOWLEDGE THAT THEY WILL NOT BE PERMITTED TO UTILIZE ANY LIGHTERAGE VESSEL THAT HAS NOT BEEN INSPECTED AND APPROVED PRIOR TO LOADING BY A FOSFA-APPROVED SURVEYOR AT THE LOAD AND/OR DISCHARGE PORT.  ANY TIME LOST AT LOAD AND/OR DISPORTS FOR INSPECTION OR OTHER DELAYS IN PROVIDING SUITABLE LIGHTERAGE VESSEL TO BE AT OWNERS EXPENSE.  13. OWNERS ARE FULLY RESPONSIBLE FOR VESSEL ARRIVING AT DISCHARGE PORT WITH AN ACCEPTABLE SAFE ARRIVAL DRAFT.  LIGHTERING, IF NECESSARY IS FOR OWNERS TIME, RISK AND EXPENSE.  LIGHTER VESSELS (IF USED) MUST BE OCEAN-GOING VESSELS WITH ALL PUMPS, HOSES, AND REDUCERS, CLASSED HIGHEST IN LLOYDS OR EQUIVALENT, AND CERTIFIED BY LICENSED SURVEYOR THAT ALL CARGO COMPARTMENTS ARE CLEAN AND ENTIRELY FIT TO RECEIVE AND CARRY CDSBO AND THAT PUMPS, HOSES AND REDUCERS ARE IN GOOD WORKING ORDER.  ALL VESSELS, INCLUDING MOTHER AND DAUGHTER/LIGHTER VESSELS, ARE SUBJECT TO ALL RELEVANT TERMS AND PROVISIONS OF FOSFA OPS.   IF OWNERS INTEND TO LIGHTER, THE OFFER SHOULD SPECIFY THE COST OF LIGHTERING, WHETHER PARTIAL OR FULL LIGHTERING.  IF LIGHTERING IS NOT PERFORMED AT THE DISCHARGE PORT AND VESSEL DIRECTLY DISCHARGES AT BERTH USDA WILL DEDUCT THE LIGHTERING COST FROM THE OCEAN FREIGHT.  14. LAYTIME AT LOAD PORT TO COMMENCE AT SIX (6) HOURS AFTER VESSEL’S MASTER OR AGENT FILES THE NOTICE OF READINESS TO THE DECLARED LOADING TERMINAL, VESSEL HAVING PASSED ALL REQUIRED INSPECTIONS.  IF SECOND OR MORE LOAD BERTH(S) OR PORT(S) ARE USED LAYTIME AT THE SECOND OR SUBSEQUENT LOAD BERTH(S) AND/OR PORT(S) SHALL COMMENCE SIX (6) HOURS AFTER VESSEL NOTICE OF READINESS IS FILED AT THAT BERTH AND OR PORT AND VESSEL BEING READY TO COMMENCE LOADING AT SAID SUBSEQUENT BERTH AND PORT.  PRIOR TIME USED NOT TO COUNT AS LAYTIME.  DEMURRAGE TO BE STATED IN THE OFFER.  DEMURRAGE TO BE SETTLED DIRECTLY BETWEEN VESSEL OWNER AND THE SUPPLIER(S) OF THE OIL.  UNDER NO CIRCUMSTANCES SHALL CCC OR CHARTERER BE RESPONSIBLE FOR RESOLVING ANY DISPUTES INVOLVING THE CALCULATION OF LAYTIME OR THE PAYMENT OF DEMURRAGE BETWEEN VESSEL OWNER AND THE SUPPLIER(S).  ANY AND ALL DISPUTES BETWEEN VESSEL OWNER AND THE COMMODITY SUPPLIER(S) ARISING OUT OF THIS CONTRACT RELATING TO SETTLEMENT OF LAYTIME ISSUES SHALL BE ARBITRATED IN NEW YORK SUBJECT TO THE RULES OF THE SOCIETY OF MARITIME ARBITRATORS, INC.  15.   OWNER IS RESPONSIBLE FOR PAYING ALL CARRYING, INTEREST AND STORAGE CHARGES, IF ANY, BY REASON OF VESSEL’S FAILURE TO PRESENT READY IN ALL RESPECTS TO LOAD PRIOR TO THE CANCELING DATE.  CARRYING CHARGES WILL BE ASSESSED THROUGH BILL OF LADING DATE IN ACCORDANCE WITH THE TRADING RULES OF THE NIOP.  16. FREIGHT RATES TO BE QUOTED IN U.S. DOLLARS PER METRIC TON.  OCEAN FREIGHT RATE TO BE QUOTED BASIS ONE LOADING PORT TO ONE DISCHARGING PORT.  ADDITIONAL FREIGHT PER METRIC TON ON ENTIRE CARGO FOR EACH ADDITIONAL LOAD OR DISCHARGE PORT USED TO BE STATED SEPARATELY.  OFFERS REQUIRING ADDITIONAL PREMIUM FOR ADDITIONAL LOAD/DISCHARGE BERTHS WILL NOT BE CONSIDERED RESPONSIVE TO THIS TENDER.   17. U.S. FLAG APPROVED FREIGHT RATES WILL BE REDUCED TO A LEVEL NOT HIGHER THAN THE MARITIME ADMINISTRATION FAIR AND REASONABLE RATE IN THE EVENT THAT APPROVED VESSEL (INCLUDING TUG AND/OR BARGE) IS SUBSTITUTED BY A LOWER COST VESSEL TO THE U.S. GOVERNMENT.   FOR U.S. VESSELS LOADING LESS THAN A FULL CARGO, THE LESS THAN FULL CARGO FREIGHT RATE WILL BE SUBJECT TO A REDUCTION TO MEET ANY REVISED MARITIME ADMINISTRATION FREIGHT RATE GUIDELINE DUE TO VESSEL LOADING OTHER ADDITIONAL CARGO.   U.S. FLAG VESSELS WHICH REQUIRE PRIOR APPROVAL FROM THE MARITIME ADMINISTRATION (MARAD) TO PARTICIPATE IN PREFERENCE CARGOES BECAUSE OF OPERATING DIFFERENTIAL SUBSIDY (ODS) CONTRACTUAL CONSTRAINTS, OR BECAUSE OF REFLAGGING/FOREIGN CONSTRUCTION ELIGIBILITY ISSUES, MUST OBTAIN SUCH MARAD APPROVAL PRIOR TO SUBMISSION OF BIDS.   U.S. FLAG VESSELS OVER 15 YEARS OLD MUST OFFER AN ALTERNATE FREIGHT RATE TO BE APPLICABLE IN THE EVENT THE VESSEL IS EITHER SCRAPPED OR VESSEL OWNERSHIP IS TRANSFERRED TO ANOTHER OWNER AFTER DISCHARGE AT DESTINATION, BUT PRIOR TO ITS RETURN TO THE UNITED STATES.   OFFERS OF U.S. FLAG VESSELS WILL NOT BE CONSIDERED IF THE VESSEL OPERATOR HAS NOT PROVIDED THE MARITIME ADMINISTRATION (MARAD) WITH THE VESSEL’S COSTS PRIOR TO SUBMISSION OF THE OFFER.   U.S. FLAG VESSELS OFFERED SUBJECT TO MARAD APPROVAL WILL NOT BE CONSIDERED.  IF MARAD APPROVAL OF VESSEL IS REQUIRED, THE SAME MUST BE OBTAINED PRIOR TO SUBMISSION OF OFFERS.  18. NON-VESSEL OPERATING COMMON CARRIERS (NVOCC) MAY NOT BE EMPLOYED TO CARRY U.S. FLAG OR FOREIGN FLAG SHIPMENTS.  19.  CARGO COVERED UNDER THIS CONTRACT MAY NOT BE RELET TO ANOTHER CARRIER OR OPERATOR WITHOUT THE WRITTEN AUTHORIZATION OF CHARTERERS AND USDA.  20. U.S. FLAG VESSEL(S) MUST BE REGISTERED HIGHEST IN A.B.S.  NON-U.S. FLAG VESSELS MUST BE REGISTERED HIGHEST IN LLOYD’S OR EQUIVALENT CLASSIFICATION SOCIETY AND SHOULD NOT EXCEED 15 YEARS OF AGE.  EXTRA INSURANCE OWING TO VESSEL’S AGE, FLAG, TYPE, CONFIGURATION (INCLUDING ITB), CLASS, OR OWNERSHIP TO BE FOR OWNERS’ ACCOUNT BUT NOT TO EXCEED NEW YORK MARKET RATES.  21. PLEASE NOTE PROVISION IN CHARTER PARTY CLAUSE 21 REGARDING PAYMENT BY ELECTRONIC TRANSFER.  22. THE FOLLOWING CERTIFICATES MUST BE OBTAINED BY THE VESSEL OWNER AS PART OF FREIGHT PAYMENT DOCUMENTATION:   A.  FOSFA INTERNATIONAL CERTIFICATE OF SHIP’S COMPLIANCE AND CLEANLINESS, AND SUITABILITY OF SHIP’S TANK;   B.  FOSFA INTERNATIONAL COMBINED MASTER’S CERTIFICATE;    C.  COPY OF NOTICE TO THE MASTER INSTRUCTING HIM TO FOLLOW THE IASC HEATING INSTRUCTIONS.  23. ISM CODE:  OWNERS GUARANTEE THAT THIS VESSEL COMPLIES FULLY WITH THE INTERNATIONAL SAFETY MANAGEMENT (ISM) CODE, IF REQUIRED, AND IS IN POSSESSION OF A VALID DOCUMENT OF COMPLIANCE AND SAFETY MANAGEMENT CERTIFICATE AND WILL REMAIN SO FOR THE ENTIRETY OF HER EMPLOYMENT UNDER THIS CHARTER PARTY.  OWNERS ARE TO PROVIDE CHARTERERS WITH SATISFACTORY EVIDENCE OF COMPLIANCE IF REQUIRED TO DO SO AND TO REMAIN FULLY RESPONSIBLE FOR ANY AND ALL CONSEQUENCES RESULTING DIRECTLY OR INDIRECTLY FROM ANY MATTER ARISING IN CONNECTION WITH THIS VESSEL AND THE ISM CODE.  24.  SUBSTANDARD VESSELS:  SECTION 408 OF THE COAST GUARD AUTHORIZATION ACT OF 1998, PUBLIC LAW 105-383 (46 USC PARAGRAPH 2302(E)), ESTABLISHES EFFECTIVE JANUARY 1, 1999, WITH RESPECT TO NON-US FLAG VESSELS AND OPERATORS/OWNERS, THAT SUBSTANDARD VESSELS AND VESSELS OPERATED BY OPERATORS/OWNERS OF SUBSTANDARD VESSELS ARE PROHIBITED FROM THE CARRIAGE OF GOVERNMENT IMPELLED (PREFERENCE) CARGO(ES) FOR UP TO ONE YEAR AFTER SUCH SUBSTANDARD DETERMINATION HAS BEEN PUBLISHED ELECTRONICALLY.  AS THE CARGO ADVERTISED IN THIS IFB IS A GOVERNMENT IMPELLED (PREFERENCE) CARGO, OFFERORS MUST WARRANT THAT VESSEL(S) AND OWNERS/OPERATORS ARE NOT DISQUALIFIED TO CARRY SUCH GOVERNMENT IMPELLED (PREFERENCE) CARGO(ES).  25. FURTHER DETAILS AND ADDITIONAL TERMS ARE SUBJECT TO THE TERMS AND CONDITIONS OF NRECA INTERNATIONAL PROFORMA CHARTER PARTY CDSBO TO DOMINICAN REPUBLIC (AUGUST 2002) WHICH ARE AVAILABLE UPON REQUEST FROM UNIVERSAL SHIPPING CO.  26.  CHARTERERS RESERVE THE RIGHT TO ACCEPT OR REJECT ANY AND/OR ALL OFFERS.  27. A BROKERAGE COMMISSION IS PAYABLE BY OWNERS ON GROSS FREIGHT, DEADFREIGHT, AND DEMURRAGE.  TWO-THIRDS OF 2.5 PERCENT TO BE PAID TO UNIVERSAL SHIPPING AND ONE-THIRD OF 2.5 PERCENT TO BE PAID TO OWNERS’ BROKER, IF OWNER’S BROKER IS INVOLVED IN THE VESSEL FIXTURE, OR A FULL 2.5 PERCENT TO BE PAID TO UNIVERSAL SHIPPING IF THE VESSEL FIXTURE IS ARRANGED WITHOUT OWNERS’ BROKER.  28.  OFFERS ARE TO BE RECEIVED BY SEALED LETTER, OR BY FAX NO. 703-522-9417 AT UNIVERSAL SHIPPING CO., 2300 CLARENDON BLVD., SUITE 1004, ARLINGTON, VA  22201 NO LATER THAN 1200 HOURS WASHINGTON, D.C. TIME MONDAY SEPTEMBER 16, 2002 AND ALL OFFERS MUST REMAIN VALID THROUGH  1200 HOURS WASHINGTON, D.C. TIME SEPTEMBER 20, 2002.  U.S. AND FOREIGN FLAG OFFERS WILL BE OPENED AND READ IN PUBLIC AT THAT PLACE AND TIME.   NO PHONE OFFERS WILL BE ACCEPTED.  ONLY OFFERS WHICH ARE RESPONSIVE TO THIS IFB WILL BE CONSIDERED AND NO NEGOTIATION IS PERMITTED  OFFERS “SUBJECT OPEN” WILL ONLY BE CONSIDERED WITH THE “SUBJECT OPEN” RESTRICTION LIFTED PRIOR TO 1000 HOURS WASHINGTON, D.C. TIME SEPTEMBER 17, 2002.                                                         Last modified: Wednesday, October 29, 2003"
