id	content
GX000-67-12045787	"Home   |    Advanced Search   |    Directory  |    Site Map  |    Privacy/Disclaimer  |   Accessibility  |    Contact Us                   About     Our Work     Career Opportunities     Business With Us     Information Resources     Outreach                           SAFETY    HOMELAND SECURITY    MOBILITY AND      ECONOMIC GROWTH    HUMAN AND   NATURAL    ENVIRONMENT                                            Shape an accessible, affordable, reliable transportation system for all people, goods and regions that sustains America's economic growth.    History  |   Work Portfolio  |  Highlights  |  Volpe Subsites  |  Journal Articles           Mobility History      From long distance air trips to local errands, Americans everywhere are on the move. The DOT has always recognized that mobility and accessibility are central functions of our transportation system.     The Volpe Center has supported DOT's efforts to ensure that the transportation system is accessible, integrated, efficient, and offers flexibility of choices. The Center's work on improving access to transportation can be traced back to the 1970s and 1980s and continues today. The Center has been involved in efforts to improve mass transit and has demonstrated an expertise in evaluating innovative technologies. As the demand for air transportation has increased, the Center has provided the aviation community with forward-thinking support for modernization. The Center's innovative approach is demonstrated by its involvement with new and ""intelligent"" technologies to meet transportation demands.     Access for all Americans    Over the last 30 years there has been a welcome change in the national consciousness. Society now recognizes the importance of providing access to transportation for all citizens. As the population ages, there is a raised  awareness of the needs of the elderly and the desirability of providing them with viable transportation alternatives to the automobile. Many people live in the suburbs or in rural areas, which are not served by public transportation. People who used to be on welfare are now entering the work force. How can job accessibility be provided for these new workers and other low-income workers who often rely on public transport and must undertake hazarduous and complex journeys each day to get to work? How can access to transit for the disabled be improved? These are important national concerns.    The 1990 Americans with Disabilities Act guarantees equal opportunity for individuals with disabilities. Removing barriers allows society to benefit more from the abilities and talents of disabled people. Since 1991, the Volpe Center has supported the Federal Transit Administration (FTA) in implementing the transit-related requirements of this act. The Center's work has included technical reviews of paratransit plans, research and technology assessments, technical assistance and outreach products, and fact-finding site investigations.     In the 1970s and 1980s the FTA was already looking at ways to improve access to transit for disabled people and to encourage other innovations. The Volpe Center supported the FTA by conducting evaluations of ridesharing demonstration programs and studying paratransit systems such as dial-a-ride. Dial-a-ride transit is an on-demand service. Customers telephone their trip requests in advance to a dispatching center. Most riders live in low-density areas not served by fixed-route transit, but dial-a-ride transit may also serve elderly or disabled customers. Transit agencies have sought to increase the efficiency of dial-a-ride transit through the use of automated vehicle routing that would increase the number of riders per trip. Recently, the Volpe Center developed a system concept that uses off-the-shelf communications software to further automation. Known as Autonomous Dial-A-Ride-Transit (ADART), the technology provides on-board computers that decentralize and automate the dispatching function. Center researchers are working on a demonstration program in Corpus Christi, Texas.     The Volpe Center's work on increasing access to transportation has included evaluating how well transit systems meet the mobility needs of welfare recipients who must rely on public transportation to travel to their jobs. In support of DOT's Access to Jobs program, researchers at the Center used Geographic Information System technologies to correlate availability of transportation with the geographic distribution of people most in need of these services. This has enabled planners to determine the best means to provide job accessibility for welfare recipients and other low-income residents.     The Volpe Center also is conducting research on viable transportation alternatives for the nation's aging population. This research will enable policy makers to open a dialogue on how the transportation community provides mobility and access to that increasing portion of the nation's population who no longer can or want to operate an automobile.    Improvements to Mass Transit    The Volpe Center's support for the FTA started in the 1970s when it conducted evaluations of potential improvements to existing transit operations and technology.    Could ramps and lifts accommodate the needs of disabled riders? Was the introduction of reserved lanes for buses and carpools effective in lowering trip times? Were double-decker buses a viable option for increasing capacity on heavily traveled routes in major urban areas? As the FTA grappled with these and other issues, the Center developed an expertise in helping the agency evaluate new technologies and services. Working primarily to support the FTA's Service and Methods Demonstration Program, the Center continued to perform these evaluations in the 1970s and 1980s and thus established its reputation as an impartial technical resource.    Building on this work, the Volpe Center conducted evaluations of more advanced and innovative technologies for urban transit. The Center performed assessments of Automated Guideway transit systems and supported the implementation of a Personal Rapid Transit system that used driverless vehicles to connect campuses at the University of West Virginia in Morgantown. The Center was then able to provide the FTA with guidance when FTA launched the Downtown People Mover Project, through which driverless vehicles operated over exclusive guideways, in congested downtown areas such as Los Angeles, St. Paul, Detroit, and Miami. The technical guidance included engineering evaluations, advice on supplier selection, and a socioeconomic assessment of the program.     Air Transport Efficiency    The nation's air traffic continues to increase dramatically. In 1970, 170 million people traveled the world's airways. By 1999, that figure had grown to 635 million people. As demand for air transportation has increased, a number of problems--from insufficient capacity to delays--have arisen. That there is no one solution is demonstrated by the range of projects where the Volpe Center has worked with the Federal Aviation Administration (FAA) to increase airport capacity and to minimize delays and congestion.    In the 1970s, wake vortices--air turbulence produced by large jets when taking off and landing--necessitated increased separations between aircraft and thus led to a new constraint on airport capacity. The Volpe Center provided research support to the FAA in understanding wake vortices so that the real separation requirements could be determined and factored into airport operations.     More than a decade ago, the Center developed the Enhanced Traffic Management System (ETMS) to assist air traffic management specialists in minimizing air traffic delays and congestion as well as ensuring smooth and efficient air traffic flow. The system integrates real-time flight and weather data from multiple sources and presents information graphically in a highly adaptable and easy-to-understand format, alerting controllers to circumstances likely to produce congestion. The Center continues to enhance this system, while also playing an important role in the Collaborative Decision Making Program, which is aimed at improving information exchange among air traffic controllers, flight crews, and airline operations centers.    Today, the Volpe Center continues to support the FAA as it works to improve the ability of the National Airspace System (NAS) to meet increased demand for air travel. The NAS is an ongoing modernization effort intended to provide increased benefits to all users through new technologies, operational changes, and collaboration among users and providers. One major element of the NAS modernization is the implementation of Free Flight: a system concept that will, whenever practical and safe, remove the restrictions imposed by the existing air traffic system and allow pilots to choose their own preferred route and speed. FAA and the aviation industry are cooperating in the Safe Flight 21 Program, which will demonstrate and evaluate how communications, navigation, and surveillance technologies can support the introduction of Free Flight. The Volpe Center provides advanced surface surveillance data fusion and sensor processing systems in support of Safe Flight 21 demonstration activities at the Memphis International Airport in Tennessee and the Louisville International Airport in Kentucky.    New Opportunities with ITS    Across the country, from advanced traffic control to freeway management systems and ""smart cards,"" state and local agencies are applying Intelligent Transportation Systems (ITS) technologies and methods to meet tough transportation challenges. In 1992, the Center assisted the DOT in the formation of the ITS Joint Program Office, which oversees funding and implementation of local programs. The core principle of ITS is integrating technologies, transportation modes, and programs to create a better functioning overall system. Overcoming institutional barriers has presented one of the greatest challenges. Like computer technology in the 1980s, ITS requires individuals and organizations to think and function differently, if its benefits are to be realized. The Center has examined institutional systems and relationships, and identified ways to support the changes necessary to continue ITS expansion. The Center also has been involved in the major effort to develop National ITS Architecture and Standards, which will be central to federal policy on integrating systems and programs.     By encouraging the interoperability of systems throughout the country, these standards will facilitate and support widespread implementation of ITS technologies and applications.    The Volpe Center has assisted the DOT ITS Joint Program Office in many activities related to design, management, and performance of that program. It has also been actively involved in many specific implementation projects. As an example, the State of Maryland was experiencing paralyzing roadway congestion resulting from a booming economy and a growing population. Use of the state highway system had increased by 60 percent over the past 20 years. State transportation planners projected that the future growth in traffic would outpace any realistic hope of expanding capacity solely through the construction or expansion of roadways. With help from the Volpe Center, Maryland has developed a comprehensive ITS strategy to increase the efficiency of the existing road network. In looking for innovative solutions, the state has allowed communications firms to locate facilities, such as fiber-optic cables, within a highway right-of-way in exchange for communication infrastructure or services to the state ITS network.     The Volpe Center is also assisting a number of states and local communities in developing and implementing smart card systems. Smart cards, or electronic payment systems, allow transit users to store their fares on a single card instead of searching for exact change or dealing with tokens. Because eliminating cash transactions can significantly reduce the administrative and accounting costs of fare collection, transit providers throughout the country are looking at making smart cards the basis of cashless fare systems. For example, students attending Cleveland State University can use the same card to buy lunch and use the transit system. By evaluating technology costs and transportation impacts the Volpe Center is supporting the Greater Cleveland Regional Transit Authority and Cleveland State University in these kinds of experiments with multi-use cards. Smart cards can also be used to pay for tolls, parking, and other transportation services.    The Center is helping other transportation organizations, such as the Virginia Department of Transportation, to evaluate the benefits of multimodal electronic payment systems that combine transit fares, highway tolls, and parking fees. The Center's work on paratransit systems continues by providing technical support to the City of Los Angeles in implementing an electronic payment system for paratransit clients.     The Volpe Center is involved in educating and communicating the benefits of new technologies. For the FTA's Advanced Public Transportation Systems, the Volpe Center has developed a Mobile Showcase, a ""traveling classroom,"" that tours the country and demonstrates transit-related ITS initiatives to encourage their adoption at the local level. The showcase has provided a forum for the exchange of information and for developing productive relationships with other organizations through such vehicles as Cooperative Research and Development Agreements.    Transportation Alternatives    Various initiatives across the country are examining high-speed rail systems as a method to provide quick, affordable transportation alternatives to crowded highways and airways. The Center supports the Federal Railroad Association's (FRA) Next Generation High-Speed Rail Technology Demonstration Program, which was established in 1994 to encourage state transportation authorities to adapt existing technologies and upgrade rail lines in order to handle high-speed trains. Currently, several states are planning high-speed rail systems and making necessary improvements. The Volpe Center supports these efforts by performing economic analyses and investigating methods for improving the system as well as helping to set minimum safety standards for mixing high-speed passenger and freight operations. In a related area, the Center has been working with the FRA to study and develop technologies such as positive train control and high-speed grade crossing protection.     The Center's support for alternative technologies started in the 1970s, when the Center was involved in testing a magnetic levitation (maglev) system at the Pueblo High Speed Ground Test Center, in Colorado. Maglev technology uses electromagnetic forces to lift, propel, and guide a vehicle over specially designed guideways, allowing for high-speed, energy-efficient transportation. The Volpe Center is currently supporting the FRA in a deployment program where the FRA plans to develop and construct an operational maglev public transportation system. The Center's support consists of preparing Environmental Impact Statements for the technology, and serving on the technical advisory panel that will choose where the first maglev system will be deployed.    The future of high-speed rail transportation depends on its economic viability and convenience. In 1990, the Center identified and characterized costs and benefits of improvements that could be achieved in commuter and intercity rail service on the Northeast Corridor, stretching from Boston to Washington, D.C. Jointly sponsored by FTA and the FRA, the Volpe study clarified cost and trip-time benefits that could be obtained through major investments in the Boston-New York rail infrastructure. This information provided a basis for developing a consensus among owners, operators, and all levels of government. This work also was a key element in shaping the plans now being implemented by federal and state agencies and Amtrak to achieve frequent and reliable 3-hour Boston-New York service.    Future Mobility Needs     In 1997, the transportation network supported 4.6 trillion passenger-miles of personal transportation and approximately 4 trillion ton-miles of freight movement. Industry and government predictions confirm that local and long-distance travel will continue to grow as a result of greater vehicle availability, reduced travel costs, population increases, an expanding economy, and higher consumer incomes. The Volpe Center will continue to assess the needs of transportation systems and bring together the necessary technologies for improving mobility and accessibility.       Economic Growth History    Throughout history, the introduction of new modes of transport and other innovations in transportation technology have encouraged commercial activity and economic growth.     The DOT has the broad goal of ensuring a comprehensive and integrated transportation system that meets the needs of citizens and businesses, and that keeps our economy competitive on a world scale. The Volpe Center has provided substantial support to this mission over the last 30 years, solving problems and maximizing opportunities in all modes of transportation. The Center's activities and expertise have helped to maintain a reliable, efficient, and modern transportation system--a critical lifeline that keeps the U.S. economy strong and vibrant.    Crisis and Opportunity in the 1970s    The energy crisis of the mid-1970s presented the Center with an opportunity to address difficult challenges and to define a key role in supporting the nation's economic interests. Because the United States is strongly dependent on foreign oil, the decision by oil exporting countries to raise prices and limit supplies sent shock waves throughout the American economy. It appeared that the nation could be held hostage by oil producing foreign countries. The government quickly mobilized to explore approaches to address long-term economic problems presented by these realities. The Motor Vehicle Goals (MVG) Program involved the DOT and the U.S. Department of Energy in a national review of the oil and auto industries. The program examined a variety of issues ranging from oil dependency and pricing to automobile manufacturing techniques and industry competitiveness. The Volpe Center provided significant support to the program by conducting detailed economic research and analysis on the automobile industry.    In light of the new market dynamics for oil, decreasing the country's fuel consumption figured prominently in federal economic policy. In 1975, Congress established fuel-efficiency standards for vehicles. The goal was to increase average fuel efficiency of new American-built cars to 27.5 miles per gallon over a 10-year time frame. To ensure this final standard would be met, the National Highway Traffic Safety Administration (NHTSA) developed a set of incremental standards to measure the industry's progress.     Improving vehicle fuel efficiency would require major changes in design and manufacturing. Building upon the studies it conducted for the MVG Program, the Volpe Center supported NHTSA in developing realistic incremental standards that would be technically and economically feasible for the automotive industry. Excessively aggressive requirements could have serious consequences for the industry, and could result in decreased raw steel sales, regional pockets of high unemployment, and other potential impacts. Because the standard macroeconomic analysis model would not identify all these effects, the Volpe team conducted a more comprehensive and systematic analysis. This approach included a wide variety of activities ranging from technical feasibility studies of vehicle manufacturing, to assessments of shifting U.S. consumer demand, to the identification of broad national policy and economic concerns.    By examining all the various integrated factors, the Volpe Center developed a detailed picture of the wide-ranging impacts of fuel efficiency initiatives. It became an acknowledged expert in automotive economic research, and served as a communication bridge between government and the industry to facilitate the development of acceptable incremental fuel efficiency standards. The Center's analysis was also considered by the federal government in its decision to provide an unprecedented loan guarantee to the Chrysler Corporation, one of the nation's ""Big Three"" automakers that, by the late 1970s, sank into bankruptcy due to industry and market changes.      In addition to this keynote analysis of the automotive and fuel issues, during its first 10 years, the Volpe Center conducted socioeconomic and engineering studies for all modes of transportation. Emerging computer technology proved to be a valuable tool for these efforts, and Center staff developed computerized information systems to serve the needs of Volpe analysts and engineers. The systems greatly facilitated modeling and simulation activities conducted for various studies, providing enhanced capabilities and performance.     While the Volpe Center began work in the 1970s by providing internal support to the DOT's ongoing initiatives, its contributions to the national response to the energy crisis demonstrated the sensitivity of the Center's activities to external factors. This trend would continue as a technological revolution took place in the next decade.    Technology Changes the World of Work     In the 1980s, computer technology hit the workplace. Both government and private industry quickly moved to take advantage of the power and productivity and enhancement potential of inexpensive desktop computers, driven by continued improvements in computing speed and storage capacity.    Over the last two decades, the immense economic value of the revolution in Information Technology (IT) has been demonstrated in all segments of our society. Computers hold great value for information-rich organizations such as government agencies, allowing them to manage their work with greater efficiency and accuracy. To reap these benefits, many agencies sought to incorporate IT and Management Information Systems (MIS) in their operations.     Responding to this broad demand, the Volpe Center expanded its IT work to develop systems for external clients ranging from desktop office automation to major mainframe applications. During this time, the Volpe Center developed a reputation for its ability to identify and address the diverse operational needs of clients and relate them to the offerings of the IT marketplace. The Center's activities covered a broad spectrum from custom software development, system deployment, and staff training to Local Area Network installation and telecommunications management.     The Center became known for its ability to analyze new technologies and to help clients understand how they could best be utilized, how they would impact users and field operations, and how systems could be integrated across agencies.     The Volpe Center worked on numerous IT initiatives in the 1980s, and provided significant support to the Federal Aviation Administration (FAA) in this area. Beginning in 1983 and in support of the National Airspace System (NAS), the Center provided analysis, development, deployment, and training to the FAA on information management tools such as the Telecommunications Information Management System.  This system automates the management of acquisition, inventory, and billing processes associated with the FAA's telecommunications assets.    More recently, the Center has supported the Federal Transit Administration (FTA) under the National Transit Database (NTD) Project in developing software to apportion over $3 billion annually to urban areas for public transit service.  The apportionment involves a formula with factors based on public transit service and productivity.  The Center provides a range of support to FTA projects to assist in developing the usefulness of the NTD to planners, policy makers, and industry researchers.  The NTD is used to improve the management and operations of the over 500 U.S. public transit systems.      The move to incorporate wide-scale computer use into government operations was broad and swift. IT had become critical to organizations' economic performance, and work in this area has since expanded to cover a wide spectrum of applications. For example, the Center recently developed an Environmental MIS to assist the U.S. Postal Service in managing its environmental conservation efforts. This system supports cost-effective approaches to protecting the environment.    While computers provided tangible benefits, the technology was complex and presented serious new challenges. Computers not only changed the way people worked, they changed the way organizations functioned. To ensure that technology was successfully integrated into the workplace, the Volpe Center expanded its activities into the new realm of organizational development.Working with the Federal Highway Administration and FTA, the Volpe Center crafted a clear and uniform perspective on the use of technology in transit and transportation planning. In the early 1980s the Center produced a series of reports on microcomputers in transportation, that were distributed to state, regional, and local transportation organizations. Designed to help them be smart consumers of technology, the publications emphasized the need to consider organizational and technological issues. They also provided guidance to the organizations for developing sound technology application strategies.    One of the Center's major efforts during this period was with the U.S. Department of Defense (DoD). Each year the military moves thousands of personnel and tons of material around the world, increasingly utilizing the civil transportation system. But accommodating the unique requirements of military transport sometimes put a strain on commercial carriers. The challenge intensified during the 1980s, when the DoD began shifting to a much greater reliance on civil transportation resources, soon becoming the world's largest user of the civil system.    Working with the Logistics Directorate of the Joint Chiefs of Staff, the Volpe Center conducted transportation logistics studies to determine more effective ways to coordinate military usage of civil transportation. These studies were critical to the DoD's formation of the U.S. Transportation Command (TRANSCOM). Operating as a single defense transportation system manager, with control over multi-modal military and civil resources, TRANSCOM marked a significant commitment by the DoD toward greater cooperation between military and civil interests. The Volpe Center provided ongoing support to TRANSCOM by helping them to integrate military concerns with changes in the civil transportation system. This enhanced coordination provided more reliable, cost- effective, and efficient military use of civil transportation resources, which in turn allowed these systems to appropriately serve ongoing civilian and commercial needs.    The growth of containerized shipping in the United States in the 1980s presented a challenge for the DoD, as it did for all freight carriers. Loading large, closed containers with goods at a point of origin and transporting them via ship, rail, and truck offered marked improvements in efficiency and cost-savings. But containerized shipping presented problems for tracking and monitoring freight throughout the shipping cycle. Computer technology presented one of the solutions. For the military, the Volpe Center developed software that used Global Positioning System (GPS) technology and radio frequency tag systems to track both containers and their content. These technologies are now being used for commercial applications worldwide. The widespread use of freight containers has had a profound impact on the global economy by reducing the time it takes to ship freight and dramatically reducing the cost.     By assisting DOT agencies in deploying IT systems--and by working to fully integrate the technology through addressing various strategic, organizational, and human factors, the Volpe Center, in the 1980s, helped to significantly improve the performance and effectiveness of transportation planning and operations. This work ensured that our transportation system would be prepared to respond to future changes. The Center's reputation for encouraging innovative technologies made it a prime candidate to implement DOT's highly competitive Small Business Innovation Research (SBIR) program. Established in 1982 in 11 different government agencies, the SBIR program encouraged small businesses to undertake high-tech research, by providing ""seed money"" to foster commercialization of innovative technologies and ideas. DOT's SBIR program has been successful in encouraging the technical creativity of the private sector, and Volpe has established a relationship of trust with the participants.    Global Growth and Expansion     The last decade of the 20th century saw continuing growth and expansion in the U.S. economy. The lowering of trade barriers around the world opened new markets, creating a truly global economy. In addition, the U.S. population continued to increase. These changing market and social dynamics presented challenges to all modes of transportation, as the demand for timely and efficient service began to tax the existing limits of the various modal systems.     Much of the Volpe Center's work during the 1990s centered on bolstering the performance and capacity of the transportation system, to help ensure a high level of mobility across the country and around the world. Continued modernization and enhancement of traffic management operations was a key strategy for achieving this goal. Optimizing and improving the current systems is essential to the continued growth of both the U.S. and the global economy. The Center has been involved in improving traffic management systems for both aviation and shipping.     The steady rise in air traffic over the past 10 years has had a major impact on the global economy, and as the global economy expanded so too did the demands on the air transportation system. Airports across the country are trying to handle an increasing number of flights, but the skies and runways are reaching capacity. The Center has worked closely with the FAA to mitigate these problems. The Center's role in developing and implementing the Enhanced Traffic Management System, which helps air traffic controllers manage the flow of thousands of daily flights, has had a continuing positive effect on the efficiency of the National Air Space, and has been a critical building block for the FAA in modernizing the system.     Maritime shipping lanes also needed to improve their traffic management capabilities. One innovative approach to achieving this involves the application of GPS technology. The highly accurate position information provided by GPS technology makes it ideal for assisting navigation through shipping channels. When large cargo ships must traverse narrow waterways, the careful scheduling and navigation of their passage is critical to maximizing efficiency. The Center had a critical role in developing a GPS-based navigation system first for the St. Lawrence Seaway Development Corporation and subsequently for the Panama Canal Commission. Both systems have allowed more accurate scheduling, shorter transit times and lower shipping costs with a resulting positive impact on both economic growth and trade.     A fully functioning, global free-market economy requires the efficient movement of people and goods between countries. The number of people entering the United States at air and seaports and land-based border crossings may soon exceed 500 million per year. The Volpe Center's work on facilitating border crossings, without compromising national security, is featured in the article on National Security in this issue of the Volpe Journal.    The future economic growth of the United States is dependent on the ability of policy makers to formulate a vision of the transportation needs of the future and to anticipate the use of advanced technologies in the transportation arena. The ability to expand roadways to address congestion has become limited by geographic realities and environmental considerations. Intelligent Transportation Systems (ITS) are designed to enhance mobility through a combination of technology, programs, and policies. ITS includes a range of technology from variable message signs on roadways, to in-vehicle navigation systems using GPS technology. But the focus is not limited to roadways. ITS initiatives also include transit, motor carriers, and rail as elements of achieving the goal of a fully integrated transportation system.    Federal legislation passed in 1991 gave greater autonomy to state and local transportation officials. Since then the Volpe Center has had an opportunity to work with states and municipalities in areas that directly affect economic growth and trade. The State of New Mexico entered into a partnership with the Center to evaluate the economic benefits of a new approach to road building. Several other states and local authorities have turned to the Volpe Center for assistance in implementing new technologies. For example, the Center has collaborated with state and local agencies in the implementation of ""smart cards,"" the technology that stores value and information on wallet-sized cards and allows users to pay for goods and services or enter controlled areas.     Future Economic Growth    The last 30 years have illustrated the degree to which transportation is affected by changes in technology, social trends, government policy, and organizational philosophy. The Volpe Center has continually demonstrated its agility in addressing change, challenges, and opportunities. A key factor in the Center's success is an emphasis on continued learning. Each project allows the Center to continually build upon what it has learned, and to carry that knowledge into future work.     Innovation in transportation requires an educated and motivated workforce, and the Center strongly supports the development of future talent. The Garrett A. Morgan Technology and Transportation Futures Program provides an educational link between America's youth and transportation professionals to foster an interest in transportation careers, and will help ensure that the country's 21st century transportation workforce is technologically literate and internationally competitive. Federal, state, and local government agencies, education professionals, industry leaders and others who share a deep interest in improving the skills and abilities of students have formed a public-private partnership, known as the Career Cluster Transportation, Distribution, and Logisitics Initiative. This initiative builds on the success of the Garrett A. Morgan Program, and encourages and helps students who may be pursuing a career in transportation, distribution, and logistics.    The Volpe Center also contributes to programs in continuing education directed toward the current transportation workforce. The recent introduction of advanced technologies is transforming the demands made on the transportation professionals. These technologies provide transportation professionals with the tools to manage, operate, and maintain transportation systems in real time. It has become more critical than ever for transportation professionals at all levels to be trained in these technologies, and to understand their benefits and impacts on transportation systems and networks. In response, the DOT established the ITS Professional Capacity Building Program (PCB) in 1996 to provide training and education on these new information and communication technologies. Since the inception of the ITS PCB Program, the Volpe Center has worked closely with the ITS PCB Program Coordinator to design and implement a comprehensive, nationwide program to train and educate transportation professionals.    The explosive growth in the use of the Internet, e-commerce, and wireless communication in the last several years has set enormous changes in motion. Work practices and commuting patterns are changing, as are shopping and distribution models. The Volpe Center has already begun working on ways to address these issues.     The dramatic growth in the power and deployment of information technology and e-commerce has transformed the global supply chain. The Volpe Center is working with the Bureau of Transportation Statistics and DOT's Office of the Secretary to capture the implications of alternative scenarios such as shifting freight transport from rail and marine carriers to the nation's roadways. This work will help industry as it develops more efficient pricing mechanisms to ensure the continued viability of the U.S. intermodal freight network as e-commerce usage increases.    As satellite networks and our dependence on them expand, and with the International Space Station's deployment supporting the prospect of future space-based manufacturing, the space transportation sector can only grow. The Center is providing technical support to the FAA's Office of the Associate Administrator for Commercial Space Transportation. The Office plays a major role in the preparation of required environmental documentation for new commercial launch vehicles, facilities, and operations. The Center also has been working with the new Spaceport Florida Authority to support the state's efforts to maximize the economic potential of its space industry.     The Center's comprehensive, multi-modal expertise positions it to address the challenges and opportunities of the future. The work of the Volpe Center will continue to contribute to ensuring that transportation will support the economic vitality of our nation.        Return to Top                         U.S. Department of Transportation   Research and Special Programs Administration"
GX098-60-13923925	"MASSACHUSETTS CONGRESSIONAL DELEGATION SECURES $950,000 FOR METROWEST COMMUNITY TRANSPORTATION                     DECEMBER 4, 2001                   WASHINGTON, DC -- Today, U.S. Congressmen Marty Meehan, Jim McGovern, Richard Neal, and Edward Markey joined U.S. Senators Edward Kennedy and John Kerry in announcing that $450,000 in funding for the MetroWest Community Transportation Pilot Project (CTPP) has been successfully secured along with $500,000 to establish a Metrowest Regional Transit Authority.  The funding is included in the fiscal year 2002 Transportation Appropriations Conference Report, which will go on to the White House for the President’s signature.     The purpose of the CTPP is to build a model of effective community-based, grassroots, participatory transportation planning that can address the specific needs of low-income communities.  The services provided by the CTPP will afford low-income individuals access to transportation in the Metrowest region.    ""The delegation worked well together to secure this important community transportation funding for the Metrowest region.  The Metrowest region needs these funds for residents and commuters that want to get to work but currently have limited transportation options. This innovative program will have a far- reaching impact on regional transportation planning,"" Congressman Meehan said.   “I am very pleased that we were able to obtain funding for this project,” said Congressman McGovern.  “This project is a great way to reach out to the less fortunate members of the Metrowest community and connect them with employment centers, job training, childcare, social services, and a host of other resources.  This project is extremely innovative and has far reaching implications for transportation planning.”   “I’m pleased we were able to obtain funds for this needed initiative to help our communities deal with the consequences of sprawl,” Senator Kennedy said. “Rapid growth has put excessive pressure on local traffic patterns, these transit improvements are essential to both the economy and the environment of the region. Increased use of mass transit will also significantly reduce auto emissions and improve air quality across the state.""   Senator Kerry said, ""Securing federal investment for critical transportation needs in the MetroWest area is a victory for our congressional delegation. This funding is a major step towards making  public transportation in the area more accessible and environmentally sound -- a must for this growing community.""   Congressman Neal said, “The CTPP program will be guided locally by community based organizations, who will work closely with the staff of the Metro Southwest regional employment board, and the project management staffs from the Metropolitan Area Planning Council and the Metrowest/495 Transportation Management Association.   The CTPP program will be guided locally by community-based organizations, who will work closely with the staff of the Metro Southwest regional employment board and the project management staffs from the Metropolitan Area Planning Council and the Metrowest/495 Transportation Management Association.    Additionally, the state is currently completing a study to examine the feasibility of creating a Metrowest Regional Transit Authority.  The study is anticipated to support the creation of a Metrowest Regional Transit Authority.  The federal funding will facilitate the establishment and implementation of a Metrowest Regional Transit Authority -- specifically supporting the development of efficient bus routes and schedules; procurement and contracting for bus services, drivers, and vehicles; establishment of shuttle service between employment areas and new commuter rail stations; and site search and procurement of bus garage sites, among other activities.   “I am very pleased that we were able to secure funding to establish a MetroWest Regional Transit Authority.” Meehan said.   “The influx of high-tech companies and new employees has revealed a need for improvements in regional transportation. We must work together to provide the infrastructure to support continued growth and economic development while protecting our environment.  The proposed regional transit authority would help relieve the strain on local roads and highways while improving the quality of life in the area.”   Rep. Markey said, “I am pleased with the transportation conference report that provides $500,000 for the MetroWest RTA to develop a regional mass transportation strategy and system.  The tremendous economic and population growth experienced by the MetroWest area over the past decade has pushed our transportation infrastructure to the brink.  The federal government has an important role to play in ensuring that this infrastructure keeps pace with growth. I am enthusiastic about the approach being taken by the member communities of the MetroWest RTA and am pleased that this vision will now be realized.  I look forward to continuing to work with the MetroWest RTA to meet the changing transportation needs of the area, and to ensure its continued prosperity.”          Next                                                            Previous                News Release List"
