id	content
GX062-48-7735930	"In Focus                                                                                                        Medicare                                                                                        Iraq                                                                                        National Security                                                                                            Economic Security                                                                                          Homeland Security                                                                      More Issues                                        En Español                                                                                    News                                                                                               Current                          News                                                                          Video                                                                                              Press Briefings                                                                                                                                                                Proclamations                                                                                                                                                Executive Orders                                                                                                                                           Radio Addresses                                                                    News by Date                            December 2003                               November 2003                               October 2003                               September 2003                               August 2003                               July 2003                               June 2003                               May 2003                               April 2003                               March 2003                               February 2003                               January 2003                               December 2002                               November 2002                               October 2002                               September 2002                               August 2002                               July 2002                               June 2002                               May 2002                               April 2002                               March 2002                               February 2002                              January 2002                              December 2001                              November 2001                              October 2001                              September 2001                                 August 2001                              July 2001                              June 2001                                May 2001                                April 2001                              March 2001                              February 2001                               January 2001                                                      Appointments                               Nominations                                     Application                                                             Photos                                                                                                                              Photo                    Essays                                     Federal Facts                    Federal Statistics                         West Wing                    History                                                                                                                                        Home  >  News & Policies  >  December 2003                                                                                                         For Immediate Release  Office of the Press Secretary  December 16, 2003        Statement on Iraq's Debt Burden     Statement by the Press Secretary            A short time ago, President Bush spoke with Secretary Baker about the Secretary's discussions earlier today with President Chirac and Chancellor Schroeder on the issue of restructuring and reducing Iraq's debt burden.    Debt restructuring and reduction is critical to helping the Iraqi people build a free and prosperous nation.  Therefore, France, Germany, and the United States agree that there should be substantial debt reduction for Iraq in the Paris Club in 2004, and will work closely with each other and with other countries to achieve this objective. What specifically constitutes ""substantial"" debt reduction will be determined by future agreement between the parties.   ###                                                                                                                           President          |          Vice President          |          First Lady          |          Mrs. Cheney          |          News & Policies          |                   History & Tours         |          Kids          |          Your Government          |          Appointments          |          Jobs         |          Contact         |          Text only                                    Accessibility          |          Search          |          Privacy Policy          |          Help"
GX018-23-14985593	"T H E   W H I T E   H O U S E                                                                             President Clinton Signs Legislation Expanding Opportunities for America's Senior Citizens                                                                                                   Help                                Site Map                                Text Only                                                                                                                                                                                                                                                                                                                                                                            AS A FIRST STEP TOWARDS SOCIAL SECURITY REFORM,     PRESIDENT CLINTON WILL SIGN LEGISLATION EXPANDING OPPORTUNITIES FOR     AMERICA’S SENIOR CITIZENS        April 6, 2000                Today President Clinton signs H.R. 5, ""Senior Citizen’s Freedom to   Work Act of 2000"" into law. In his January 1999 State of the Union Address the   President stated that ""we should eliminate the limits on what seniors on Social   Security can earn."" The House and Senate responded to his call, passing   unanimous legislation that will usher in a new era of opportunity for   America’s senior citizens.           Eliminating the Retirement Earnings Test for People Above the     Normal Retirement Age.  Under current law, if seniors continue to work from     the normal retirement age (currently 65) to age 70, they can have some of their     Social Security benefits withheld. This year, Social Security benefits are     reduced $1 for every $3 earned above $17,000. The withheld benefits are then     returned, in general with interest, in the form of higher benefits after     stopping work, or at age 70. H.R. 5 fully eliminates this confusing and     outdated retirement earnings test for people above the normal retirement age,     allowing them to keep their full Social Security benefits regardless of their     earnings level.                       900,000 People Will Benefit This Year . About 900,000 people     will benefit from this legislation this year (this includes about 800,000     workers and about 100,000 spouses and dependents). People who have had benefits     withheld this year will have them returned in full in their May Social Security     checks.                       Will Encourage More Senior Citizens to Work . This year there     are 9.6 million people between the ages of 65 and 69, of which 3.0 million work     in Social Security covered employment. By 2030, the number of people in this     age group will double to 20.3 million. Eliminating the retirement earnings test     will ensure that healthy senior citizens who want to work can work without     confusing impediments. This is an important step toward preparing the American     economy for the demographic challenge of the baby boom.  The most definitive     study on the Retirement Earnings Test – by economist Leora Friedberg     – found that eliminating the retirement earnings test would cause a 5.3     percent increase in work hours by those affected.                       Paid For Over the Long Run and Thus a Negligible Effect on Social     Security Solvency . Although eliminating the Retirement Earnings Test has a     cost over the next decade, in subsequent decades this cost is fully repaid     – with interest. According to the Social Security actuaries, eliminating     the retirement earnings test will not change the projected exhaustion date for     the Social Security trust funds – 2037 – and it has a ""negligible""     effect on the long-term solvency of Social Security.           President Clinton Has a Fiscally Responsible Plan to Extend the   Solvency of Social Security.  Eliminating the Retirement Earnings Test will   help build bipartisan trust toward working with Congress to extend the life of   Social Security. The President believes that more should be done to extend the   life of Social Security until the middle of the century and strengthen the   benefits for elderly women. The President has proposed a specific plan that   would ensure that the benefits of the debt reduction that are due to Social   Security are used to extend the life of Social Security and pay down the debt   held by the public by 2013:           Keeping Social Security surpluses for Social Security .     The President proposes to lock away all of the Social Security surplus, a step     that would pay down debt and prepare the government, and the Nation, for the     retirement of the baby boomers.                Social Security solvency and debt reduction transfers .     After a decade of debt reduction, the President’s plan earmarks the     interest savings resulting from this debt reduction to the Social Security     Trust Fund. By themselves, these fiscally prudent steps will pay down the     government debt, reduce interest payments in the future, and provide resources     to extend the solvency of the Social Security trust fund to at least 2054. In     contrast, the Republican so-called lockboxes would not extend the life of     Social Security by a single day.                  New Tools to Help Retirement Planning. The President also announces that   Social Security is releasing a new Social Security Retirement Planner. This is   an Internet-based application that will allow workers to obtain estimates of   their Social Security benefits based on their past and expected future earnings   and other plans. Social Security is the foundation for a secure retirement, but   for most people a comfortable retirement rests on the three-legged financial   stool of Social Security, pensions, and savings. The new financial planner will   enable people to take advantage of the tools of the Internet economy to plan   their pensions and private savings to ensure that they enjoy a dignified   retirement. (Note: to maintain privacy and protect records from unauthorized   users, none of the calculators are linked to individual earnings records or any   other information in SSA’s database. All benefit estimates are based   strictly on input from the users.)           President and First Lady  |  Vice President and Mrs. Gore Record of Progress  |  The Briefing Room Gateway to Government  |  Contacting the White House White House for Kids  |  White House History White House Tours  |  Help  |  Text Only Privacy Statement"
