id	content
GX233-95-8328018	"CONDIT HYDROELECTRIC PROJECT FERC NO. 2342  REMOVAL PLAN SUMMARY INTRODUCTION Parties to the Condit Hydroelectric Project Settlement Agreement (""Settlement Agreement"") reached agreement on a proposed removal plan for Condit Dam and demolition and removal of all Condit Hydroelectric Project (""Project"") facilities with the exception of the Project's powerhouse. The proposed removal plan described as the ""Selected Approach"" in the Condit Hydroelectric :Project Removal Summary Report (May 1998) submitted to the Commission in 1998 as supplemented by removal activities and cost modifications listed in the Cost Removal Worksheet, a copy of which is attached hereto, collectively are the ""Removal Plan."" This document, the ""Removal Plan Summary,"" describes the basic elements of the proposed Removal Plan and includes a schedule of the removal activities. The demolition and removal of Condit Dam and other Project facilities, except for the Project powerhouse, are estimated to take one (1) year. In accordance with the Settlement Agreement, PacifiCorp's contribution to planning, engineering, design, mobilization, demobilization, construction and demolition costs for Project removal in accordance with the Removal Plan shall not exceed $13,650,000 (1999 dollars). In the event of any conflict between this Removal Plan Summary and the Settlement Agreement or the Removal Plan, the Settlement Agreement and the Removal Plan shall control.  Removal Plan Summary Page - 1   The method for Project removal agreed upon in the Settlement Agreement was not reviewed in the Commission's October 1996 Final Environmental Impact Statement. The Settlement Agreement contemplates that before the Commission takes final action on PacifiCorp's application for the Amended License that the Commission needs to prepare a supplement to the October 1996 Final Environmental Impact Statement, engage in consultation as appropriate under Section 7 of the Endangered Species Act, and take other actions as appropriate. REMOVAL PLAN ELEMENTS Dam Removal. The removal of Condit Dam would be accomplished by excavating a drain tunnel through the concrete base of the dam to rapidly drain the reservoir and to allow the dam to be removed in quarried blocks of concrete using conventional construction techniques. The drain tunnel is to be 12 feet high by 18 feet wide and would be excavated using drilling and explosives at the base of the dam, at elevation 174. The tunnel size is capable of passing 10,000 cfs. Concrete excavated from the tunnel would be transported to a spoil area adjacent to the dam by trucks that are loaded by a rough-terrain crane. An access road would be constructed to the existing spillway apron deck. The last 15 feet of the tunnel would be drilled and blasted, allowing the reservoir and impounded sediments to be sluiced through the tunnel, lowering the reservoir to stream level in about 6 hours. Prior to this final tunnel blast, a barge mounted clamshell crane would be floated in front of the dam to excavate sediment and debris from the area in front of the projected tunnel hole-through. When the area has been sufficiently cleaned out, the crane and barge would be  Removal Plan Summary Page - 2   removed from the reservoir and the final tunnel blast would be detonated to drain the reservoir. Should the tunnel plug with woody reservoir debris, measures will be taken to clear the jam. To allow anadromous fish to pass the site during the dismantling of the dam, a series of protective fish pockets would be excavated in each of the walls of the tunnel to allow a place for fish to rest during their passage upstream. Concrete excavation of the dam would proceed in the dry and start at the East End of the dam. Using drilling and explosives, concrete blocks with dimensions of 10 feet high by 4 feet deep by 6 feet wide would be removed with a highline yarder-type system to trucks for transport to the spoil area. The block size was selected to minimize the cost of excavation and hoist capacity, which would require average lifts of about 33,600 lbs. Construction would proceed across the dam in a series of top slicing cuts at ten-foot vertical intervals. The (very top cut and the front and back faces of the dam in each cut would be drilled and blasted into blocks and loaded into trucks with an excavator and hauled off the dam. As the top slice cuts progress downward and the dam widens, the center section would be drilled and blasted into rubble much like a highway rock cut excavation. The concrete rubble would be loaded into trucks with an excavator and hauled off the dam. This procedure would significantly decrease the cost of concrete demolition. As the top slice cuts across the top of the dam progress downwards below elevation 225, the existing river channel gets narrow and steep. At this point a crane would be set up on the spillway slab to hoist concrete from this lower area. As the excavation reaches the level of the drain tunnel, the center portion of the area adjacent to the tunnel would be excavated down to bedrock leaving sections of intact concrete along the edge of the tunnel and along the front and back faces of the dam to hold the water out. When the center section is completely excavated to Removal Plan Summary Page - 3   bedrock, the edge sections are blasted into blocks and hoisted out of the river channel. This should put the river down to its original channel. Lastly, the area around the drain tunnel is excavated in a similar method. This work must be scheduled during low river flows in order to perform a good job of removing the concrete from the footprint of the dam in this lower section. An earlier proposal for Project removal called for a gate to be fitted to the dam drain tunnel to control releases. Based on subsequent studies of sediment removal and with the concurrence of involved parties, it was decided as reflected in the Condit Hydroelectric Project Removal Summary Report that a more rapid removal of the sediments was preferred. Appurtenant Facilities Removal. In addition to removing the concrete gravity dam including its Obermeyer crest spillway gate and other spillway and intake gates, demolition of the Project facilities also would involve removal of the upstream cofferdams, wood stave pipeline, steel surge tank, and the wooden and steel penstocks. Upstream Cofferdams: Photographs and drawings show that the cofferdams used to divert and control water during the original construction of the dam were flooded when the reservoir was allowed to fill, and would require removal to return the site to preconstruction conditions. To remove these structures, it is envisioned that a road would be constructed from the top of the excavated concrete dam and would ramp down to area of the cofferdams. The cofferdams are expected to be at least partially exposed by the erosive flushing of the reservoir. Some blasting would probably be necessary to remove one of the cofferdams, since the photographs indicate that fill concrete was probably placed in one cofferdam in lieu of the puddled earthen materials shown on the original construction drawings. The concrete, stones and boulders, and timber members of the cofferdams would be excavated and trucked to the spoil area. The temporary Removal Plan Summary Page - 4   construction road would also allow access to the upstream area where logs and other debris have sunk to the bottom of the reservoir. Some of these logs would be removed, as necessary, to promote reservoir sediment erosion. Surge Tank: The steel surge tank and its concrete foundations would be removed to eliminate a future public safety hazard. To allow demolition of the concrete foundation of the tank, drilling and blasting techniques would be used. The foundation and tank materials would be loaded into trucks and transported to the spoil area for burial. Wood Stave Pipeline and Steel & Wood Penstocks: The existing 13.5 foot diameter, 5100 foot long wood stave pipeline and the 650 foot long steel and wood penstocks, would be removed along with their concrete foundations. All of these materials would be transported to the spoil area and buried. At the time of construction it may be economically feasible to re-cycle some of these materials, and transport them to an off site recycling firm. For example, the scrap steel from the penstock, surge tank, and steel bands and fittings of the wood stave pipeline could have value at the time of removal. Site Preparations. Because the dam is located in a steep area, room for construction-demolition adjacent to the dam is limited. It is proposed that a ten-acre area be purchased and used for a site setup and staging area, a borrow pit and a spoil area. Site setup facilities would include an office trailer, equipment parts vans, equipment fueling and maintenance station, an equipment parking area and an explosives magazine site. It is estimated that two to three thousand cubic yards of fill material may be required for the construction of access roads to various areas of the project. This material could be removed from this spoil area and later back filled as the construction site is reclaimed. Removal Plan Summary Page - 5   A significant volume of waste materials would be generated from the demolition of the dam and associated facilities. Estimated quantities of some of these materials are listed as follows:     Concrete - over 45,000 cubic yards (broken volume) Wood Pipe Staves - over 6,000 cubic yards stacked Steel - over 400 tons Woody Reservoir Debris - from drained reservoir area (unknown quantity) Certainly, some of this material could be hauled off and recycled dependant on the market economics of recycling at the time of construction. A fairly large area would be required to store, sort and transport this material for recycling. Access Road Construction. One of the first activities of the project would be construction of an access road to the spillway slab below the dam to permit excavation of the reservoir drain tunnel located at the base of the dam. Access roads into the drained reservoir area would be used during removal of the cofferdams immediately upstream. Other access roads would be required for the removal of the 5100-foot long wood stave flowline. REMOVAL PLAN SCHEDULE An aggressive schedule has been developed to complete the dam removal project within one year. The attached schedule, Figure 1, shows the sequence and timing of the major tasks. Certain criteria have been used to develop the schedule and includes the following:    Work that affects water quality and quantity should be performed after October 1st. (US Fish & Wildlife Service, 21 January 1998 memo) The diversion dam used in the original construction of the dam should be removed prior to May 1st to allow fish passage. (US Fish & Wildlife Service, 21 January 1998 memo) Excavation of the 12X18 ft. drain tunnel at the base of the dam and the removal of low level concrete in the old river channel must be performed during low river flows (July through November)  Removal Plan Summary Page - 6   The success of this schedule is dependent upon many factors that are difficult to predict such as actual river flows and weather conditions that would be encountered and the impact of buried wood debris in the reservoir. If significant wood debris is encountered, the speed of sediment erosion could be reduced and additional time may be required to handle the debris and to keep the drain tunnel through the dam open. REMOVAL PLAN CONSTRUCTION COSTS Although the structural removal work and the flushing of trapped sediments in the reservoir would consist primarily of demolition, rather than construction, the work has been referred to in the Settlement Agreement as ""construction"" because construction contractors would perform the work. The Condit Hydroelectric Project Removal Summary Report (May 1998) prepared by an independent consultant identified removal elements and estimated construction costs of $10,420,000 (1998 dollars) for the ""Selected Approach,"" including allowances for overhead and contingencies (15%), legal, administration and engineering (10%), and minor building permits (3%). With the assistance of another independent consultant, parties to the Settlement Agreement reviewed and adjusted both removal elements and construction costs. Based on that review, the Removal Costs Worksheet identifies removal elements and construction costs of $13,650,000 (1999 dollars) for the Selected Approach,"" including allowances for overhead (15%), legal, administration, and engineering (10%), and minor building permits (3%). The ""Removal Cost Elements"" total set forth in the Removal Cost Worksheet is the basis of ""Construction Costs"" set forth in Section 4.1.1 of the Settlement Agreement.  Removal Plan Summary Page - 7"
GX146-18-14568956	"Search:                                                                                                           Help                                                                                                                                                  Projects                                   by Title                                   by Investigator                                   by Region                                   by Topic                                                                                                                                                                        by Program                                                                                                                                                                                                                                     Results                                               Publications                                               Meetings                                               South Florida Restoration Science Forum                                               Synthesis                                                                                                                                                                             Information                                               Personnel                                               About SOFIA                                               Education                                               Upcoming Events                                                                                                                                                             Data                                   Database                                   Data Exchange                                   Metadata                                                                                 publications  >  paper  >  PP 1403-G  >  subsurface storage  >  oil field brine                         Hydrogeology, Ground-Water Movement, and Subsurface Storage in the Floridan Aquifer System in Southern Florida       By Frederick W. Meyer      Professional Paper 1403-G                                                        Home                             Abstract                             Introduction                             Hydrogeology of S. Florida                             Ground-Water Movement                             Subsurface Storage                             >  Oil Field Brine                             -  Liquid Wastes                             -  Freshwater Storage                             Summary and Conclusions                             References                                             Subsurface Storage in the Floridan Aquifer System in Southern Florida: Oil Field Brine      Since the discovery of oil in southern Florida in 1943 at a field in Collier County, 12 other oil fields have been discovered that have produced commercial amounts of crude oil ( fig. 28 ). Oil is chiefly produced from the Lower Cretaceous limestone, called the Sunniland Zone by drillers, that underlies the region at depths ranging from 11,000 to 12,000 ft. Along with the crude oil produced are large quantities of saltwater, called brine. The brines are several times saltier than seawater, and small amounts spilled on the surface can render a potable water supply useless for many years. Analyses of selected oil field brine are shown in  table 11 . Chloride concentrations range from 108,000 to 164,570 mg/L, compared with about 19,200 mg/L for seawater.      Total oil production for the 13 fields during 1943-83 was 77.3 million barrels (bbl) (3.2 billion gallons (Ggal)), and brine production was 193.2 million bbl (8.1 Ggal). The largest producer of oil and brine ( fig. 28 , site 4) yielded 35 million bbl of oil and 73 million bbl of brine during 1966-83. The next largest producer ( fig. 28 , site 1) yielded 18 million bbl of oil and 52 million bbl of brine during 1943-83. During 1943-66, the ratio of brine to oil was relatively stable, as production was mostly from the field shown as site 1 in  figure 28 . Subsequent oil production at site 4 resulted in significantly greater amounts of brine, and in 1971 oil production leveled off while brine production continued to increase exponentially ( fig. 29 ). Ultimately, oil production began to decline in 1977, and brine production continued to rise. The brine-to-oil ratio in 1983 was 6.4 to 1.0 compared with a 1 to 1 ratio in 1964.                   Table 11.  Selected analyses of oil field brine, southern Florida    [Concentrations in milligrams per liter. Remarks: BM, U.S. Bureau of Mines; GS, U.S. Geological Survey; PL, private laboratory; SDS, saltwater disposal system. Site locations shown in  fig. 28 . Dashes indicate no data]                Site No.       Date       Calcium       Magnesium       Sodium       Potassium       Chloride                1       12/43       25,204       3,110       58,491       4,700       143,601                        12/77       31,700       4,070       65,600       --       164,570                        6/55       23,800       3,400       48,300       3,150       129,000                2       11/7/55       6,910       3,010       53,500       2,030       108,000                        6/19/59       27,730       4,080       50,980       350       140,000                        8/1/65       27,700       4,770       56,900       3,950       152,000                3       11/64       21,100       2,880       55,600       2,850       131,000                        11/13/64       21,600       2,970       51,500       2,920       129,000                4       2/1/78       23,165       3,699       65,154       --       152,000                        2/1/78       23,165       3,946       62,730       --       149,000                7       12/29/77       28,448       4,439       60,292                --       156,000                        12/29/77       27,635       5,425       57,445       --       153,000                9       12/29/77       26,010       4,192       62,896       --       155,000                Site No.       Date       Sulfate       Dissolved solids       Remarks                1       12/43       275       230,827       Specific gravity 1.162 at 60.1°F. Drill stem test for discovery well. Permit 42. Analysis by BM. References: Gunter ( 1945, p. 18 ); Babcock ( 1962, p. 20 ).                        12/77       215       --       Composite injection into SDS No. 1, well 2. Permit 102. Analysis by PL. Source: Exxon Co.                        6/55       139       >207,000       Density 1.16 g/cm 3  (grams per cubic centimeter) at 68.0°F. Drill stem test for nonproducing wildcat. Permit 222. Analysis by GS, No. 8655.                2       11/7/55       1,380       >175,000       Density 1.134 g/cm 3  at 68.0°F. Pumped sample. Permit 167. Analysis by GS, No. 8016.                        6/19/59       408       246,000       Drill stem test. Permit 278. Analysis by GS, No. 17682.                        8/1/65       665       >254,000       Density 1.204 g/cm 3  at 68.0°F. Drill stem test. Permit 331. Analysis by GS, No. MSF-546.                3       11/64       1,030       271,000       Drill stem test. Permit 314. Analysis by GS, No. MSF-170.                        11/13/64       415       >209,000       Pumped sample. Permit 315. Analysis by GS, No. OKE-19.                4       2/1/78       140       >244,000       Specific gravity 1.171 at 68.0°F. Composite injected into SDS No. 1, well 1. Permit 491. Analysis by PL. Source: Exxon Co.                        2/1/78       140       >239,000       Specific gravity 1.170 at 68.0°F. Composite injected into SDS No. 2, well 1. Permit 748. Analysis by PL. Source: Exxon Co.                7       12/29/77       130       >249,600       Specific gravity 1.177 at 73.0°F. Composite injected into SDS No. 2, well 1. Permit 856. Analysis by PL. Source: Exxon Co.                        12/29/77       140       >244,000       Specific gravity 1.176 at 73.0°F. Composite injected into SDS No. 1, well 1. Permit 761. Analysis by PL. Source: Exxon Co.                9       12/29/77       140       >248,500       Specific gravity 1.176 at 73.0°F. Composite injected into SDS No. 1, well 1. Permit 812. Analysis by PL. Source: Exxon Co.                                                                                                          Figure 29.  Brine and oil production for southern Florida oil fields, 1943-83. [ larger version ]                                 Some of the produced brine was used to repressure the oil-producing zone during 1966-83 to enhance oil recovery. This process is termed ""water flooding"" or ""secondary recovery"" and generally involves injection of the brine back into an abandoned oil well. About 23.6 million bbl (991 million gallons; Mgal) of brine were reinjected into the producing zone for water flooding.      A summary of brine production, by oil field, is presented in  table 12 . During 1943-83, about 193.2 million bbl (8.1 Ggal) of brine were produced, of which 169.6 million bbl (7.1 Ggal) were injected into the Boulder Zone (Lower Floridan aquifer) and 23.6 million bbl (1.0 Ggal) were injected back into the oil-producing zone.      Figure 30  shows the hydrogeology and construction details of typical oil field brine disposal wells at two oil fields (sites 12 and 1). The injection well at site 12 was constructed since establishment of the UIC regulations and incorporates current design criteria. The injection well at site 1 is a converted oil-production well with a cement plug in the lower confining unit of the Floridan aquifer system. Both wells, however, inject brine through perforations into the Boulder Zone (Lower Floridan aquifer), The main difference between the injection wells is that the injection well at site 12 has two strings of casing that extend from land surface to the middle confining unit of the Floridan aquifer system, whereas the well at site 1 has only one string of casing to protect brackish ground water in the Upper Floridan aquifer. Also, the injection well at site 12 has associated with it a separate monitoring well (not shown in  fig. 30 ) used to provide an early warning for leaks and upward migration of saltwater.                          Table 12.  Summary of brine production and disposal for oil fields in southern Florida, 1943-83        [Volume of brine in barrels. Operator: B. Burns; C, Commonwealth; E, Exxon; G, Gulf; K, Kanaba; NRM, Natural Resources Management; S, Sun; W, Weiner. No. of injection wells: B, Boulder Zone; P, Paleocene or older rocks; S, Sunniland Zone in Lower Cretaceous limestone. Dashes indicate no data. Site locations shown in  fig. 28 ]                 Site No.       Operator       Period       Brine production       No. of injection wells       Brine disposal                 Boulder Zone       Sunniland Zone                 1       E       1943-73       51,789,210       3B       51,879,210       0                 2       C/G       1954-55       98,700       --       98,700       0                 3       S       1964-83       29,963,400       1B, 9S       13,862,112       16,101,288                 4       S/E       1966-83       72,722,755       3B, 1S       69,428,463       3,294,292                 5       K 1       1969-83       0       --       0       0                 2 6       E       1970-75       1,118,625       --       1,118,625       0                 7       E       1972-83       18,369,565       2B,8S       14,215,772       4,153,793                 8       W/K       1973-78       289,106       --       289,106       0                 9       E       1974-83       17,658, 580       2B       17,658,580       0                 10       E       1977-78       19,458       --       19,485       0                 11       B       1977-83       1,000,222       1B       1,000,222       0                 12       E       1977-83       13,880       1B       13,880       0                 13       NRM       1982-83       60,396       1P       0       3 60,396                                   Total 4               193,193,924       (8,114)               169,584,155       (7,122)       23,609,769       (992)                 1 Formerly owned by Mobil.        2 This site was included in site 4 in 1975.        3 Injection occurs below the Boulder Zone in the open hole between 3,835 and 11,074 feet.        4 Total in parentheses is shown in million gallons.                                                                                                                  Figure 30.  Hydrogeology and typical construction of oil field brine disposal wells. [ larger version ]                                            Previous: <  Subsurface Storage  | Next:  Liquid Wastes  >                                                     U.S. Department of the Interior, U.S. Geological Survey, Center for Coastal Geology      This page is: http://snowball      /publications/papers/pp1403g/brine.html           Comments and suggestions? Contact:  Heather Henkel - Webmaster      Last updated:      10 March, 2003 @ 12:00 PM     (KP)"
