id	content
GX036-35-13317081	"USGS CMG InfoBank: Volcanic Domes                                       Skip navigational links                                                                                                   ________                                                           ________                                                           ______________                                                           ________                                                           _________                                                           _______________                                                           ________                                                                                                                              Home                                                       Data                                                                    Activities                                                                    FACS                                                                    Atlas                                                                    Definitions                                                                     More                                                                                                                     Dictionaries:                                     Data Dictionary                    Metadata Dictionary                         Geology School                                    InfoBank Terms:                                     Activity ID                                   activity overview                                    crew                                    formal metadata                                           lines                                  metadata                                    NGDC                                    port stops                                    region                                    ship                                    stations                                    time                                    year                                      Data Types:                                     bathymetry                                    cameras                                  geodetic positioning                                    gravity                                    ground penetrating radar                                    magnetics                                    metering equipment                                    navigation                                    samples                                    seismic                            definitions disclaimer                                       Data Formats:                                     analog                                    ARC coverage                               E00                            formal metadata                                 gridded/image                                    imaging                                    scattered/swath                                    Shapefile                                              vector/polygon                                                                                              Duration / Size:  37 seconds / 1.3 MB                    Source:   Annenberg/CPB Resources - Earth Revealed                     Keywords:   ""volcanic dome"" ,  ""composite volcano"" ,  ""Mount Saint Helens"" ,  eruption ,  crater ,  dome ,  ""volcanic ash""                              Click here to download QuickTime                                                                                            Text:  Volcanic domes usually form in the aftermath of powerful explosions at composite cones, such as at Mt. St. Helens in 1980.  A decade after this eruption the new dome continued to grow inside the volcano's crater.  One of the greatest hazards associated with explosive volcanism is dense clouds of hot ash, which roar down volcanic slopes into low lying areas, sometimes at well over a hundred kilometers per hour.                        Geology School Keywords       Previous clip       Next clip                                         Skip footer navigational links                                               InfoBank                    Menlo Park Center                    Santa Cruz Center                    St. Petersburg Center                    Woods Hole Center                    Coastal and Marine Geology Program                                         U. S. Department of the Interior                    U. S. Geological Survey                    Geologic Information                    Ask-A-Geologist                    USGS privacy statement                    Disclaimer                                                   URL:                         http://walrus.wr.usgs.gov/infobank/programs/html/school/moviepage/12.01.16.html                                           Maintainer:                                 Clint Steele                                        Comments:                     e-mail                                            Last modified:                         Tue Dec  9 07:35:36 PST 2003           (wcs)"
GX041-97-3299331	"USGS CMG InfoBank Geology School: oil                                       Skip navigational links                                                                                                   ________                                                           ________                                                           ______________                                                           ________                                                           _________                                                           _______________                                                           ________                                                                                                                              Home                                                       Data                                                                    Activities                                                                    FACS                                                                    Atlas                                                                    Definitions                                                                     More                                                                                                                     Dictionaries:                                     Data Dictionary                    Metadata Dictionary                         Geology School                                    InfoBank Terms:                                     Activity ID                                   activity overview                                    crew                                    formal metadata                                           lines                                  metadata                                    NGDC                                    port stops                                    region                                    ship                                    stations                                    time                                    year                                      Data Types:                                     bathymetry                                    cameras                                  geodetic positioning                                    gravity                                    ground penetrating radar                                    magnetics                                    metering equipment                                    navigation                                    samples                                    seismic                            definitions disclaimer                                       Data Formats:                                     analog                                    ARC coverage                               E00                            formal metadata                                 gridded/image                                    imaging                                    scattered/swath                                    Shapefile                                              vector/polygon                                                                                    Title         Duration / Size         Keywords                                        Petroleum Resources                                   11 seconds / 0.5 MB                          oil ,  resource                                                Searching for Oil and Gas                                   7 seconds / 0.2 MB                          ""Stephen M. Scott"" ,  geophysicist ,  oil ,  resource                                                Reflection Seismology                                   15 seconds / 0.7 MB                          ""reflection seismology"" ,  oil                                                Reflection Profiles                                   21 seconds / 0.7 MB                          ""reflection seismology"" ,  ""seismic profile"" ,  oil ,  gas                                                Oil and Gas in Pakistan                                   27 seconds / 0.6 MB                          satellite ,  ""remote sensing"" ,  Pakistan ,  oil ,  gas ,  exploration                                                Natural Resources                                   15 seconds / 0.6 MB                          ""natural resource"" ,  soil ,  mineral ,  oil ,  gas ,  water                                                Introduction to Geophysics                                   80 seconds / 1.5 MB                          introduction ,  ""oil well"" ,  ""James Sadd"" ,  ""Soviet Union"" ,  drilling ,  oil ,  well ,  ""Earth's interior""                                                Sea Floor Resources                                   50 seconds / 0.6 MB                          resource ,  oil ,  gas ,  ""mid-oceanic ridge"" ,  metal ,  manganese ,  copper ,  zinc ,  iron ,  gold ,  ""hydrothermal vent"" ,  nodule                                                Harvesting Undersea Resources                                   52 seconds / 0.5 MB                          oil ,  manganese ,  nodule ,  ecosystem ,  ""mid-oceanic ridge"" ,  ""Richard Hazlett""                                                Plate Boundaries                                   94 seconds / 0.8 MB                          ""James Sadd"" ,  collision ,  valley ,  mountain ,  plate ,  crust ,  continent ,  ""plate margin"" ,  earthquake ,  volcano ,  ""deep-sea trench"" ,  ""San Andreas Fault"" ,  California ,  ""North American Plate"" ,  ""Pacific Plate"" ,  orogeny ,  ""geologic hazard"" ,  oil ,  ""mineral resource"" ,  landscape ,  mechanism                                                Economic Benefits of Structures                                   63 seconds / 1.3 MB                          ""James Saad"" ,  ""geologic structure"" ,  ""economic geology"" ,  oil ,  strata ,  permeability ,  impermeability ,  fold                                                First Commercial Oil Well                                   18 seconds / 0.3 MB                          ""James Saad"" ,  ""Appalachian Mountains"" ,  ""oil well"" ,  ""geologic structure"" ,  ""economic geology"" ,  oil ,  gas ,  strata ,  permeability ,  impermeable ,  fold                                                Hydrocarbons                                   43 seconds / 0.8 MB                          ""Stephen M. Scott"" ,  ""organic material"" ,  microorganism ,  sediment ,  carbon ,  hydrocarbon ,  ""oil well"" ,  oil ,  gas ,  strata                                                Petroleum Reservoirs                                   74 seconds / 1.7 MB                          ""petroleum reservoir"" ,  oil ,  gas ,  ""anticlinal trap"" ,  impermeable ,  permeability ,  anticline ,  unconformity ,  ""natural gas"" ,  sedimentary                                                Source Rock Potential                                   39 seconds / 0.9 MB                          ""source rock"" ,  ""Stephen M. Scott"" ,  oil ,  gas ,  structure ,  hydrocarbon ,  temperature ,  reservoir ,  sedimentary                                                Conclusion                                   35 seconds / 0.6 MB                          ""James Sadd"" ,  mineral ,  ""precious metal"" ,  gem ,  ""industrial mineral"" ,  ""mineral resource"" ,  oil ,  rock ,  ""geologic history""                                                Uses of Sedimentary Rocks                                   77 seconds / 1.5 MB                          ""James Sadd"" ,  ""sedimentary rock"" ,  geologist ,  ""Earth's surface"" ,  crust ,  ""fossil fuel"" ,  oil ,  ""natural gas"" ,  coal ,  ""building material"" ,  cement ,  sand ,  gravel ,  concrete ,  ""iron ore"" ,  steel ,  bauxite ,  aluminum ,  brick ,  tile ,  ""cut stone"" ,  asphalt                                                Water Resource                                   65 seconds / 2.5 MB                          groundwater ,  resource ,  oil ,  hydrocarbon ,  energy ,  life ,  replenishment ,  infiltration ,  well                                                Carbon Dioxide                                   84 seconds / 2.0 MB                          ""Industrial Revolution"" ,  ""carbon dioxide"" ,  atmosphere ,  ""fossil fuel"" ,  coal ,  vegetation ,  steam ,  gasoline ,  oil ,  ""Greenhouse Effect"" ,  ""air temperature"" ,  ""polar ice melting"" ,  ""sea level"" ,  flood ,  pollution ,  ""geologic hazard""                                                Living With the Earth: Preserving the Legacy                                   30 minutes / n.a.                          oil ,  energy ,  drilling ,  technology ,  geothermal ,  gas ,  resource ,  power ,  exploration ,  ""fossil fuel""                                                Nonrenewable Resources                                   68 seconds / 0.8 MB                          ""James Sadd"" ,  life ,  humans ,  ""human power"" ,  resource ,  ""Industrial Revolution"" ,  fuel ,  oil ,  ""natural gas"" ,  coal ,  uranium ,  energy ,  geologist                                                Oil                                   47 seconds / 1.1 MB                          resource ,  oil ,  ""continental margin"" ,  microrganism ,  ""sea floor"" ,  burial ,  sediment ,  preservation ,  microfossil ,  ""natural gas"" ,  heat ,  pressure ,  time                                                Petroleum Exploration                                   45 seconds / 0.8 MB                          ""Stephen Scott"" ,  exploration ,  structure ,  oil ,  gas ,  density ,  geologist ,  ""seismic wave"" ,  crust ,  rock ,  hardness ,  ""rock formation"" ,  ""rock layer"" ,  contact ,  reflection ,  image                                                Seismic Waves                                   75 seconds / 1.8 MB                          ""Stephen Scott"" ,  ""seismic wave"" ,  oil ,  ""Vibra-seis truck"" ,  drilling ,  ""electronic receiver"" ,  geophone ,  ""reflection seismogram"" ,  subsurface ,  image                                                Subsurface Depth Map                                   45 seconds / 0.8 MB                          ""Stephen Scott"" ,  seismogram ,  oil ,  ""rock formation"" ,  subsurface ,  structure ,  hydrocarbon ,  drilling ,  reservoir ,  mapping                                                Oil In Pore Spaces                                   77 seconds / 1.6 MB                          ""Anthony Marino"" ,  Arco ,  Bakersfield ,  California ,  oil ,  deposit ,  well ,  drilling ,  reservoir ,  ""sedimentary rock"" ,  sandstone ,  limestone ,  pressure ,  gas ,  ""rock formation""                                                Horizontal Drilling                                   54 seconds / 1.1 MB                          ""Anthony Marino"" ,  drilling ,  ""horizontal drilling"" ,  oil ,  reserve ,  well ,  ""water pressure""                                                Tapping Shallow Oil Deposits                                   76 seconds / 1.7 MB                          ""Anthony Marino"" ,  drilling ,  ""horizontal drilling"" ,  oil ,  production ,  well ,  technology ,  resource                                                Geologic Exploration                                   61 seconds / 1.2 MB                          ""John Everett"" ,  satellite ,  wavelength ,  technology ,  geologist ,  forester ,  climatologist ,  oceanographer ,  physicist ,  geology ,  exploration ,  oil ,  gas ,  groundwater ,  mineral                                                Pakistan Oil                                   85 seconds / 1.6 MB                          ""John Everett"" ,  ""John Harner"" ,  oil ,  ""Earth Satellite Corporation"" ,  gas ,  reserve ,  drilling ,  data ,  satellite ,  Pakistan ,  exploration ,  ""spectral band""                                                Petroleum Depletion                                   64 seconds / 0.8 MB                          ""James Sadd"" ,  ""reflection seismology"" ,  ""horizontal drilling"" ,  ""satellite remote sensing"" ,  satellite ,  oil ,  gas ,  reserve ,  geologist ,  exploration ,  technology ,  energy ,  ""fossil fuel"" ,  environment ,  ""public health"" ,  ""sedimentary rock"" ,  ""geologic time"" ,  power ,  ""nonrenewable resource""                                                Earth's Internal Heat Engine                                   73 seconds / 1.2 MB                          ""Fred Teeters"" ,  ""internal heat engine"" ,  crust ,  geothermal ,  volcanism ,  power ,  energy ,  Larderello ,  Italy ,  technology ,  ""United States"" ,  oil ,  gas ,  resource                       Geology School Keywords                                         Skip footer navigational links                                               InfoBank                    Menlo Park Center                    Santa Cruz Center                    St. Petersburg Center                    Woods Hole Center                    Coastal and Marine Geology Program                                         U. S. Department of the Interior                    U. S. Geological Survey                    Geologic Information                    Ask-A-Geologist                    USGS privacy statement                    Disclaimer                                                   URL:                         http://walrus.wr.usgs.gov/infobank/programs/html/school/keypage/oilanographyr.html                                           Maintainer:                                 Clint Steele                                        Comments:                     e-mail                                            Last modified:                         Wed Dec 10 11:05:33 PST 2003           (wcs)"
