id	content
GX000-62-1921856	CME heights are measured at the fastest segment of the leading edge with respect to the disk center   PA= Postion Angle measured from Solar North in degrees (Counter clockwise)  Click on date to view java script movies  Click on time to see height-time digital files  Click on speed to view height-time plot  Numbers in 2nd order fit columns correspond to the speed at the last height of measurement and at a distance of 20 solar radii.           First C2 Appearance  Date Time [UT]      Central  PA [deg]      Angular  Width [deg]      Linear fit  Speed [km/s]      2nd order fit  Speed [km/s]      Accel  [m/s^2]      Measurement   PA [deg]      Daily Movies   and Daily Plots      Remark                    2002/02/01           00:54:05         105         63          227            221             92           -1.9       125         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/01           19:54:12         350         89          448            349              0          -14.3       339         C2     C3     195     PHTX     Java Movie                             2002/02/02           14:54:05          69        226          362            327            296           -2.9        30         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/02/02           20:30:05         251         82          686            622            665           -5.6       248         C2     C3     195     PHTX     Java Movie                             2002/02/03           03:30:11         262         38          169             77              0          -81.5       254         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/02/03           23:30:05         177         13          475            404              0          -14.1       183         C2     C3     195     PHTX     Java Movie                             2002/02/04           02:30:05          58         11          211            235            382            4.6        60         C2     C3     195     PHTX     Java Movie                             2002/02/04           05:54:31         270         62          314            265              0          -48.1       271         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/02/04           06:30:05         194          7          409            526            945           34.0       194         C2     C3     195     PHTX     Java Movie                             2002/02/04           16:30:05          18         42          168            116              0          -20.4        12         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/04           16:30:05         256         66          496            493            494           -0.2       252         C2     C3     195     PHTX     Java Movie                             2002/02/11           00:54:06         119         60          161            115              0           -5.9       122         C2     C3     195     PHTX     Java Movie                             2002/02/11           21:54:05         290         31          507            504            472           -1.7       301         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/02/12           10:54:05         120         42          206            227            290            2.0       126         C2     C3     195     PHTX     Java Movie                             2002/02/12           15:30:06          65        118          448            502            508            4.3        79         C2     C3     195     PHTX     Java Movie                             2002/02/13           20:30:05         112        204          735            648            684           -8.3       122         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/02/14           02:30:05         204       >137          473            695            635           13.6       175         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/02/14           08:06:05         184         37          328            410            563           10.5       176         C2     C3     195     PHTX     Java Movie                             2002/02/14           09:06:05           5         39          527            437            388           -9.4       356         C2     C3     195     PHTX     Java Movie                             2002/02/14           14:30:05         264         28          157            189            332            4.1       268         C2     C3     195     PHTX     Java Movie                             2002/02/14           19:31:53         343         56          370            262            151           -8.5       344         C2     C3     195     PHTX     Java Movie                             2002/02/15           17:54:05         318         38          138            159            536           11.3       318         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/15           18:54:05         315         36          372            349            340           -1.7       301         C2     C3     195     PHTX     Java Movie                             2002/02/15           20:30:05          58        100          598            643            615            2.7        46         C2     C3     195     PHTX     Java Movie                             2002/02/16           06:30:05         Halo        360         1209           1225           1214            2.2        47         C2     C3     195     PHTX     Java Movie                             2002/02/16           08:06:05         250         32          541            457            375          -10.8       245         C2     C3     195     PHTX     Java Movie                             2002/02/16           09:30:16         167         36          270            175              0          -17.2       166         C2     C3     195     PHTX     Java Movie                             2002/02/17           11:06:46         266         56          212            195            104           -1.8       264         C2     C3     195     PHTX     Java Movie                             2002/02/18           00:30:05         154         97          611            733            658            7.7       182         C2     C3     195     PHTX     Java Movie                             2002/02/18           09:06:05          48         19          537            557            665            7.6        48         C2     C3     195     PHTX     Java Movie                             2002/02/18           12:06:05         329         19          314            326            333            0.8       324         C2     C3     195     PHTX     Java Movie                             2002/02/18           21:30:05         140        105          539            547            583            2.5       152         C2     C3     195     PHTX     Java Movie                             2002/02/19           03:54:05          45         33          467            460            450           -0.9        42         C2     C3     195     PHTX     Java Movie                             2002/02/19           10:30:28         119         18          572            350              0          -30.4       116         C2     C3     195     PHTX     Java Movie                             2002/02/19           21:30:08         118          7          414            254              0          -21.1       119         C2     C3     195     PHTX     Java Movie                             2002/02/20           02:54:05          36         41          534            594            612            6.7        37         C2     C3     195     PHTX     Java Movie                             2002/02/20           03:30:05         306         54          813            714            639          -19.3       313         C2     C3     195     PHTX     Java Movie                             2002/02/20           06:30:05         Halo        360          952            849            839          -17.1       263         C2     C3     195     PHTX     Java Movie                             2002/02/20           08:54:26         129         15          585            544              0          -22.8       127         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/20           10:30:29         317         29          623            545            533           -8.9       304         C2     C3     195     PHTX     Java Movie                             2002/02/20           17:54:05         306         50          372            430            560            9.0       308         C2     C3     195     PHTX     Java Movie                             2002/02/20           21:08:05         120         15       ----       ----       ----       ----       115         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2, Unable to measure                    2002/02/20           22:30:05          42         72           84            104            214            1.8        55         C2     C3     195     PHTX     Java Movie                             2002/02/21           03:06:05         280         18          230            238            293            1.6       279         C2     C3     195     PHTX     Java Movie                             2002/02/21           05:30:05         299         59          386            375            318           -2.4       296         C2     C3     195     PHTX     Java Movie                             2002/02/21           06:54:05         249         55          272            322            541           10.2       247         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/21           12:54:05         100         46          495            229              0          -40.1       113         C2     C3     195     PHTX     Java Movie                             2002/02/21           12:54:05         277        109          418            424            430            0.6       271         C2     C3     195     PHTX     Java Movie                             2002/02/21           15:06:05         129         15          493            831           2390          235.0       132         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/02/21           19:31:48         138         14          365            603           2235          220.9       139         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/02/21           21:30:08         282         26          162            150              0           -6.9       274         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/22           00:30:06          50         10          474            705            637           16.1        42         C2     C3     195     PHTX     Java Movie                             2002/02/22           01:54:05         318         14          327            361            427            4.1       309         C2     C3     195     PHTX     Java Movie                             2002/02/22           04:54:05         287         51          190            155              0          -11.8       274         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/22           08:54:07         304         60          579            520            486           -6.8       313         C2     C3     195     PHTX     Java Movie                             2002/02/22           09:06:05         238         65          312            208              0          -10.0       237         C2     C3     195     PHTX     Java Movie                             2002/02/23           09:06:18         293         40          199            203            225            0.5       292         C2     C3     195     PHTX     Java Movie                             2002/02/23           13:54:05         217         28          242            282            404            5.0       214         C2     C3     195     PHTX     Java Movie                             2002/02/23           17:30:05         225         42          612            503              0          -23.5       226         C2     C3     195     PHTX     Java Movie                             2002/02/24           02:30:05         237         40           79            136            297            3.7       234         C2     C3     195     PHTX     Java Movie                             2002/02/24           08:06:05          45         24          604            389              0         -125.6        48         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/24           13:31:45          34         13          470            682           1750          123.3        30         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/24           15:30:06         260         54          231            258            405            5.2       255         C2     C3     195     PHTX     Java Movie                             2002/02/24           17:30:05          39         22          588            570            513           -4.8        35         C2     C3     195     PHTX     Java Movie                             2002/02/25           00:30:05         242         16           78            108            242            2.3       244         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/25           02:06:05         243         27           86             92            122            0.4       244         C2     C3     195     PHTX     Java Movie                             2002/02/25           10:30:26         277         45          337            289              0          -11.9       266         C2     C3     195     PHTX     Java Movie                             2002/02/25           11:30:05         311         26          629            626            624           -0.4       307         C2     C3     195     PHTX     Java Movie                             2002/02/25           14:54:05         137         18          200            133              0          -24.4       140         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/25           15:30:05         272         96          309            444            418            7.0       245         C2     C3     195     PHTX     Java Movie         Only C3                    2002/02/25           16:54:07         216         10          720            440              0         -115.9       209         C2     C3     195     PHTX     Java Movie                             2002/02/25           19:31:45         218         17          572            514            357          -12.2       210         C2     C3     195     PHTX     Java Movie                             2002/02/26           06:30:05          45         21          872           1097           1417           66.7        43         C2     C3     195     PHTX     Java Movie                             2002/02/26           06:30:05         254         25          370            463            873           28.2       262         C2     C3     195     PHTX     Java Movie                             2002/02/26           20:30:05         213         53          300            204              0          -19.3       203         C2     C3     195     PHTX     Java Movie                             2002/02/27           00:30:05         303          7          490            531            692           12.6       307         C2     C3     195     PHTX     Java Movie                             2002/02/27           02:30:05         113         34           58             61            141            0.7       115         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/27           03:54:05         257         79          415            499            848           25.2       240         C2     C3     195     PHTX     Java Movie                             2002/02/27           05:30:07           5         55          205            106              0          -26.0         6         C2     C3     195     PHTX     Java Movie                             2002/02/28           00:30:05         253         90          541            416              0          -48.9       247         C2     C3     195     PHTX     Java Movie         Only C2                    2002/02/28           05:06:07          66         82          381            334            348           -2.4        83         C2     C3     195     PHTX     Java Movie                             2002/02/28           11:54:05          92         94          503            401            372           -9.2       100         C2     C3     195     PHTX     Java Movie
GX000-88-2507778	CME heights are measured at the fastest segment of the leading edge with respect to the disk center   PA= Postion Angle measured from Solar North in degrees (Counter clockwise)  Click on date to view java script movies  Click on time to see height-time digital files  Click on speed to view height-time plot  Numbers in 2nd order fit columns correspond to the speed at the last height of measurement and at a distance of 20 solar radii.           First C2 Appearance  Date Time [UT]      Central  PA [deg]      Angular  Width [deg]      Linear fit  Speed [km/s]      2nd order fit  Speed [km/s]      Accel  [m/s^2]      Measurement   PA [deg]      Daily Movies   and Daily Plots      Remark                    2002/08/01           00:06:08         247         10          400            428            508            5.0       244         C2     C3     195     PHTX     Java Movie                             2002/08/01           04:06:08         212        139          375            531            469            6.9       180         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/01           12:30:05          98         34          313            217              0          -18.8        94         C2     C3     195     PHTX     Java Movie                             2002/08/01           15:06:08           0         44          510            501            486           -1.5       352         C2     C3     195     PHTX     Java Movie                             2002/08/01           18:06:08         221         55          327            346            454            4.8       217         C2     C3     195     PHTX     Java Movie                             2002/08/02           04:30:05         250         11          469            499            546            4.6       252         C2     C3     195     PHTX     Java Movie                             2002/08/02           05:30:05         266         49          375            428            540            8.5       270         C2     C3     195     PHTX     Java Movie                             2002/08/02           06:06:08         221         48           84             85            150            0.7       221         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/02           07:32:10         108        100          191            484            630           17.2       125         C2     C3     195     PHTX     Java Movie                             2002/08/02           19:31:49         272         12          498            586            685           12.8       270         C2     C3     195     PHTX     Java Movie                             2002/08/03           00:30:05         156          5          464            696            653           16.5       158         C2     C3     195     PHTX     Java Movie                             2002/08/03           13:31:48         263         31          701            745            793            8.9       263         C2     C3     195     PHTX     Java Movie                             2002/08/03           19:31:49         259        138         1150           1021           1116          -18.8       272         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/04           05:30:05         253         31          444            376            289           -7.4       248         C2     C3     195     PHTX     Java Movie                             2002/08/04           08:06:08         273         44          772            640            602          -22.2       273         C2     C3     195     PHTX     Java Movie                             2002/08/04           08:30:05          48         23          332            345            405            2.6        46         C2     C3     195     PHTX     Java Movie                             2002/08/04           09:06:08         233         76          436            544            731           18.6       229         C2     C3     195     PHTX     Java Movie                             2002/08/04           15:06:08         241         71          663            516              0          -36.7       249         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/04           21:30:09         251         83          816            532            729          -32.9       236         C2     C3     195     PHTX     Java Movie                             2002/08/05           00:06:10         272         19          518            647            983           34.6       270         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/05           01:31:49         148        153          312            236              0           -8.8       173         C2     C3     195     PHTX     Java Movie         Only C3, Partial Halo                    2002/08/05           04:06:08         212         38          695            609            364          -21.8       218         C2     C3     195     PHTX     Java Movie                             2002/08/05           07:31:49         247         37          483            676            968           37.8       240         C2     C3     195     PHTX     Java Movie                             2002/08/05           07:31:49         273         43          689            600            635          -10.4       269         C2     C3     195     PHTX     Java Movie                             2002/08/05           19:31:50         261         36          413            437            475            3.6       257         C2     C3     195     PHTX     Java Movie                             2002/08/05           20:06:08          62         90          239            227              0           -6.8        52         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/06           05:30:31         261         71          602            923           2289          212.7       270         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/06           09:30:05         322         32          289            132              0          -18.5       310         C2     C3     195     PHTX     Java Movie                             2002/08/06           10:06:10          51         55       ----       ----       ----       ----        55         C2     C3     195     PHTX     Java Movie         Only 1 points, Only C2, Unable to measure                    2002/08/06           18:25:48         218        134         1098           1094           1097           -0.5       186         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/06           20:06:08          74         71          378            345            313           -3.2        52         C2     C3     195     PHTX     Java Movie                             2002/08/06           23:30:07         250         56          291            322            685           16.6       261         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/07           02:30:05          96         26          451            359              0          -13.7        94         C2     C3     195     PHTX     Java Movie                             2002/08/07           07:31:46          55         60          405            367            314           -4.4        51         C2     C3     195     PHTX     Java Movie                             2002/08/07           11:06:10         229        145          891            882            880           -1.6       215         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/08           06:06:08         206         25          550            511            515           -3.3       209         C2     C3     195     PHTX     Java Movie                             2002/08/08           09:30:05         320         12          334            368            727           18.1       319         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/08           17:06:09          60         61          423            384            364           -3.5        52         C2     C3     195     PHTX     Java Movie                             2002/08/08           20:06:34         Halo        360          401            244            128          -13.2       329         C2     C3     195     PHTX     Java Movie                             2002/08/08           22:06:08         206         33          546            519            499           -3.6       213         C2     C3     195     PHTX     Java Movie                             2002/08/09           04:30:07         118         30          440            399            371           -3.9       118         C2     C3     195     PHTX     Java Movie                             2002/08/09           08:06:08         332         84          454            343            309           -9.6       327         C2     C3     195     PHTX     Java Movie                             2002/08/09           14:06:08         111         22          376            203              0          -15.0       111         C2     C3     195     PHTX     Java Movie                             2002/08/09           23:30:05         323       >155          654            425            380          -26.9       349         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/10           13:31:48         183         33          447            391              0          -18.1       180         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/10           17:06:08         350         33       ----       ----       ----       ----       354         C2     C3     195     PHTX     Java Movie         Only 1 points, Only C2, Unable to measure                    2002/08/10           21:30:09          85          9          362            294              0          -21.9        87         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/10           22:06:10          58         30          543         ----       ----       ----        51         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2                    2002/08/11           04:06:08          81       >109          562            426            442          -11.7        67         C2     C3     195     PHTX     Java Movie                             2002/08/11           14:30:05         103         28          509            461            477           -3.3       104         C2     C3     195     PHTX     Java Movie                             2002/08/11           23:06:51         241          5          664         ----       ----       ----       239         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2                    2002/08/12           04:06:10         106         10          398            316              0          -46.8       110         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/12           12:06:08         204         19          581            508              0          -19.6       198         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/12           16:06:05          10          5          628         ----       ----       ----        13         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2                    2002/08/12           19:31:44         295         26          246            321            505            9.7       292         C2     C3     195     PHTX     Java Movie                             2002/08/12           22:30:05          44         37          274            289            358            2.6        45         C2     C3     195     PHTX     Java Movie                             2002/08/12           23:06:05         129         82          385            686            650           18.1       102         C2     C3     195     PHTX     Java Movie                             2002/08/13           08:54:05          50        119          458            623            596           11.0        30         C2     C3     195     PHTX     Java Movie                             2002/08/13           15:30:05         116        128          147            197            468            9.0        88         C2     C3     195     PHTX     Java Movie         Only C2, Partial Halo                    2002/08/13           17:30:05         144        159          372            431            443            3.8       120         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/14           02:30:05          22         90          396            394            392           -0.2        35         C2     C3     195     PHTX     Java Movie                             2002/08/14           02:30:05         297        133         1309           1162           1233          -28.5       282         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/14           05:30:05          93         19          396             45              0          -83.3        90         C2     C3     195     PHTX     Java Movie                             2002/08/14           10:54:05         144         52          809            716            698          -14.3       142         C2     C3     195     PHTX     Java Movie                             2002/08/14           16:54:05         100         16         1049           1268           1479           63.9       104         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/14           18:30:05          76         26          324         ----       ----       ----        74         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2                    2002/08/15           02:54:05          91         15          557            534            332           -9.7        94         C2     C3     195     PHTX     Java Movie                             2002/08/15           13:54:05         122          4          268            300            693           17.6       128         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/15           15:30:05         273          2          500            416              0          -27.7       275         C2     C3     195     PHTX     Java Movie                             2002/08/15           16:30:05         119          8          421         ----       ----       ----       123         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2                    2002/08/15           18:06:05         271          4          727            829           1129           37.2       273         C2     C3     195     PHTX     Java Movie                             2002/08/15           18:06:05         273         86          178            340           1634          111.9       286         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/15           22:30:05         301         68          857            898            902            6.3       288         C2     C3     195     PHTX     Java Movie                             2002/08/16           03:06:05         119          6          642            706           1013           29.6       125         C2     C3     195     PHTX     Java Movie                             2002/08/16           05:30:05         257         11          493            422              0          -62.7       248         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/16           06:06:05         298        152         1316           1234           1264          -14.2       270         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/16           08:54:05         120          4          397            104              0         -162.7       124         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/16           12:30:05         Halo        360         1459           1357           1358          -25.5       119         C2     C3     195     PHTX     Java Movie                             2002/08/17           01:31:49         132         71          898            943            930            6.6       131         C2     C3     195     PHTX     Java Movie                             2002/08/17           05:30:05         297         62          829            704            748          -15.9       279         C2     C3     195     PHTX     Java Movie                             2002/08/17           06:54:05          74         34          601            651            714            8.5        63         C2     C3     195     PHTX     Java Movie                             2002/08/17           11:30:05         210         23          266            272            302            1.0       207         C2     C3     195     PHTX     Java Movie                             2002/08/17           13:31:46         243         58          215            376            365            5.3       234         C2     C3     195     PHTX     Java Movie                             2002/08/17           22:30:05         228         63          254            414           1147           55.0       233         C2     C3     195     PHTX     Java Movie                             2002/08/17           23:54:05          66         18          310            503           1023           42.4        65         C2     C3     195     PHTX     Java Movie                             2002/08/18           08:06:05         133         11          665            495              0         -117.5       136         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/18           16:54:05         146         76         1170           1162           1152           -2.5       139         C2     C3     195     PHTX     Java Movie                             2002/08/18           21:54:05         203        140          682            698            700            1.9       202         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/19           04:30:05          81          6          329         ----       ----       ----        80         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2                    2002/08/19           11:06:05         221        102          549            589            777           14.4       196         C2     C3     195     PHTX     Java Movie                             2002/08/19           14:54:05          64          4          578            748           1690          116.4        64         C2     C3     195     PHTX     Java Movie                             2002/08/19           15:30:05         226         69          303            297            243           -1.5       220         C2     C3     195     PHTX     Java Movie                             2002/08/19           20:06:05         158         64          805            815            823            2.0       148         C2     C3     195     PHTX     Java Movie                             2002/08/19           23:52:10          82         55          533            573            978           31.4        90         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/20           01:54:05         244       >157          961            976            967            1.7       210         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/20           04:54:05         154          4          469            419            281           -8.0       155         C2     C3     195     PHTX     Java Movie                             2002/08/20           07:31:46          70         36          200             81              0          -68.6        63         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/20           08:54:31         237       >122         1099            939            733          -50.1       217         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/20           09:54:05         158          4          435         ----       ----       ----       157         C2     C3     195     PHTX     Java Movie         Only 2 points, Only C2                    2002/08/20           21:23:43          78         98          962            846            929          -12.9        69         C2     C3     195     PHTX     Java Movie                             2002/08/20           22:05:24         254         42       ----       ----       ----       ----       255         C2     C3     195     PHTX     Java Movie         Only 1 points, Only C2                    2002/08/20           23:30:05         245         52          315            231              0          -47.1       243         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/21           01:31:48         336         73          419            484            494            5.0       336         C2     C3     195     PHTX     Java Movie                             2002/08/21           02:06:05         260         68          296            277              0           -4.9       252         C2     C3     195     PHTX     Java Movie                             2002/08/21           03:54:05         248         77          474            531            694           12.8       216         C2     C3     195     PHTX     Java Movie                             2002/08/21           04:54:05         114         62          230            233            270            0.9       105         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/21           05:54:05         164         24          473            445            412           -3.3       171         C2     C3     195     PHTX     Java Movie                             2002/08/21           10:30:27         173         16          524            467            457           -5.2       174         C2     C3     195     PHTX     Java Movie                             2002/08/21           11:30:05         252         36          761            878            969           24.3       252         C2     C3     195     PHTX     Java Movie                             2002/08/21           16:06:05         154         45          188            134              0          -16.7       151         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/21           17:30:05         219         17          464            321            191          -12.9       219         C2     C3     195     PHTX     Java Movie                             2002/08/22           02:06:06         Halo        360         1005            733            823          -39.0       230         C2     C3     195     PHTX     Java Movie                             2002/08/22           03:50:07         146         48          248            253            279            0.8       148         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/22           05:06:06          86         16          235            295            576           12.7        94         C2     C3     195     PHTX     Java Movie                             2002/08/22           14:50:05          89         17          311            278             95           -4.7        94         C2     C3     195     PHTX     Java Movie                             2002/08/22           18:26:05         108        126          750            787            779            4.0        70         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/22           23:26:05         222          8          416            206              0          -98.2       223         C2     C3     195     PHTX     Java Movie                             2002/08/23           06:26:05         103        134          496            622           1012           36.6        79         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/23           08:50:05         106        143          999           1179           1072           19.1        64         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/23           11:50:05         252         52          130            165            911           33.6       259         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/23           12:50:05           0         69          269            321            505            8.6         6         C2     C3     195     PHTX     Java Movie                             2002/08/23           13:27:16         286        103          321            292              0          -11.4       279         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/23           13:50:05          75        113          790            607            634          -24.7        79         C2     C3     195     PHTX     Java Movie                             2002/08/23           13:50:05         352        250          809            729            678          -15.6        67         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/23           15:26:07         193         82          658            656            652           -0.4       208         C2     C3     195     PHTX     Java Movie                             2002/08/23           18:06:06         251         13          162            175            305            3.0       249         C2     C3     195     PHTX     Java Movie                             2002/08/23           20:50:54         216         34          379            397            481            4.3       214         C2     C3     195     PHTX     Java Movie                             2002/08/23           20:50:54         262        131          861            665            817          -21.6       240         C2     C3     195     PHTX     Java Movie         Partial Halo                    2002/08/24           01:27:19         Halo        360         1878           1805           1839          -21.0       270         C2     C3     195     PHTX     Java Movie                             2002/08/24           05:32:15         113         40          665            822            772           13.7       113         C2     C3     195     PHTX     Java Movie                             2002/08/24           06:13:00          95         69          681            701            731            4.0        82         C2     C3     195     PHTX     Java Movie                             2002/08/24           13:21:12         197          7          605            536            462          -11.3       192         C2     C3     195     PHTX     Java Movie                             2002/08/24           19:07:44         257         91          811            584              0          -74.9       260         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/25           00:26:05         267         15          348            289              0          -26.7       270         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/25           00:50:51         166         57          235            355            608           14.7       159         C2     C3     195     PHTX     Java Movie                             2002/08/25           05:26:05         274         32          462            345            284          -10.4       276         C2     C3     195     PHTX     Java Movie                             2002/08/25           09:26:06         293         55          535            698            698           14.8       297         C2     C3     195     PHTX     Java Movie                             2002/08/25           12:26:05         236         35          628            574            297          -16.0       228         C2     C3     195     PHTX     Java Movie                             2002/08/25           16:26:06         276         17          469            441            361           -4.9       277         C2     C3     195     PHTX     Java Movie                             2002/08/25           21:26:09         200         55          554            553            552           -0.2       209         C2     C3     195     PHTX     Java Movie                             2002/08/25           23:26:05         220         14          451            358              0          -40.4       215         C2     C3     195     PHTX     Java Movie                             2002/08/26           00:50:06         274         67          744            733            739           -1.0       270         C2     C3     195     PHTX     Java Movie                             2002/08/26           14:26:05         323         54          175            225            699           19.4       312         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/26           20:06:05         265         76          781            652            629          -19.5       271         C2     C3     195     PHTX     Java Movie                             2002/08/27           03:06:05          82         93          641            587            369          -14.1        91         C2     C3     195     PHTX     Java Movie                             2002/08/27           06:50:05         106         29          505            303              0          -28.0       103         C2     C3     195     PHTX     Java Movie                             2002/08/27           09:50:05         226         10          346            443           1514           91.2       223         C2     C3     195     PHTX     Java Movie         Only 3 points, Only C2                    2002/08/27           17:26:05         114         18          434            336              0          -53.8       110         C2     C3     195     PHTX     Java Movie         Only C2                    2002/08/27           23:54:05          85          6          507            423            285          -11.6        85         C2     C3     195     PHTX     Java Movie                             2002/08/28           04:30:05         266         13          306            396            772           23.5       264         C2     C3     195     PHTX     Java Movie                             2002/08/28           08:54:05          69         55          401            331            345           -4.1        72         C2     C3     195     PHTX     Java Movie                             2002/08/28           09:30:05         318        114          542            403              0          -26.5       316         C2     C3     195     PHTX     Java Movie                             2002/08/28           11:06:05         101         16          498            372              0          -27.3        95         C2     C3     195     PHTX     Java Movie                             2002/08/28           17:30:05         273         29          393            651           1215           64.0       267         C2     C3     195     PHTX     Java Movie         Only 3 points                    2002/08/28           17:30:05
