id	content
GX166-06-4075644	About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                         USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/fishing/images/images/images/images/images/images/images/images/images/images/images/fishing/images/winter.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                                                                                                                                              USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/fishing/images/images/images/images/images/images/images/images/images/images/images/fishing/images/winter.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                                                                                                                                                                      Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                                   USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/fishing/images/images/images/images/images/images/images/images/images/images/images/fishing/images/winter.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                                                                              Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                                     USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/fishing/images/images/images/images/images/images/images/images/images/images/images/fishing/images/winter.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                            Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/images/fishing/images/images/images/images/images/images/images/images/images/images/images/fishing/images/winter.shtml                                               Page Contact:  Webmaster
GX077-11-13750814	About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                         USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/fishing/images/images/images/images/images/images/images/images/images/prospect.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                                                                                                                                              USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/fishing/images/images/images/images/images/images/images/images/images/prospect.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                                                                                                                                                                      Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                                   USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/fishing/images/images/images/images/images/images/images/images/images/prospect.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                                                                              Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                                     USDA Forest Service, Recreational Activities, Fishing                                                                                About Us           |    FAQs  |    Regional FAQs           |    News Releases           |    Contact Us                                                                                                  [an error occurred while processing this directive]                                                                                                                                                                        [an error occurred while processing this directive]                                                                                                                                                                                                       Advanced                   Search                                         Home                     Recreational             Activities                                     Biking                                      Camping                                     Climbing                                     Fishing                                     Hiking                                     Hunting                                     Off                   Road Use                                     Prospecting                                     Scenic                   Drives                                     Trail                   Riding                                     Wildlife                   Viewing                                      Wilderness                   Areas                                      Winter              Recreation               Safety                     Maps &                     Brochures                     Passes and Permits                     Fire Information                     Policies &                     Projects                     Research &                     Education                     State/Private                     Forestry                     Just for Kids                     Photo                     & Video Gallery                     FOIA                                                                     Reading              Room                     Employment                     Volunteers                                                                                                                                                                                                                                                                        MAKE A              RESERVATION               * * * * * * * *                             Evaluate Our Service               * * * * * * * *                                                                                                                                                                                                                                                                            [an error occurred while processing this directive]                                                                                                               Fishing                                                                                           On the PSICC, we offer the angler many opportunities to experience              the fine fishing we have available. Our forests and grasslands offer              both warm and cold water fishing across an incredibly diverse              landscape.                             The PSICC manages over 2.3 million acres of public lands              southeastern Colorado and Kansas, from high-plains short-grass              prairies in the east to the towering 14,000 ft peaks of the              Collegiate and Mosquito ranges in the west. We are responsible for              over 4,000 miles of perennial rivers and streams, as well as              hundreds of high mountain lakes.                             We are also the home of the rare               Greenback Cutthroat trout  (Oncorhynchus clarki stomias), the              Colorado State fish, which is listed as threatened both Federally              and by the State. Currently, one of the greatest threats to fishing              opportunities on our forests is the spread of               whirling disease .                             Please visit our               Whirling disease page  for information on how you can help us              prevent the spread of this pernicious parasite. As you use our site,              we hope you find much useful information to guide you in your              fishing exploits.                             Good Luck!                             PSICC Fishing Website                                                                                                                             Recreation               |     Safety               |  Maps & Brochures               |  Passes & Permits               |  Fire Information               Policies & Projects               |     Research & Education              |     State & Private Forestry                 Just for Kids               |     Photo & Video Gallery  |   FOIA  |  Employment  |   Volunteers                                              [an error occurred while processing this directive]                                                             Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/fishing/images/images/images/images/images/images/images/images/images/prospect.shtml                                               Page Contact:  Webmaster                                                                                                                                                                                                                                            Page last modified on: Monday, 27-Jan-2003 14:54:34 EST          Location: http://www.fs.fed.us/r2/psicc/recreation/fishing/images/fishing/images/images/images/images/images/images/images/images/images/prospect.shtml                                               Page Contact:  Webmaster
